Episode,Return
568,500.0
569,500.0
570,500.0
571,308.0
572,240.0
573,339.0
574,385.0
575,500.0
576,439.0
577,500.0
578,470.0
579,500.0
580,449.0
581,500.0
582,453.0
583,464.0
584,342.0
585,334.0
586,346.0
587,410.0
588,500.0
589,500.0
590,500.0
591,500.0
592,500.0
593,500.0
594,500.0
595,500.0
596,296.0
597,259.0
598,200.0
599,170.0
600,169.0
601,178.0
602,168.0
603,152.0
604,143.0
605,144.0
606,156.0
607,142.0
608,146.0
609,151.0
610,148.0
611,153.0
612,153.0
613,137.0
614,144.0
615,154.0
616,172.0
617,171.0
618,172.0
619,171.0
620,177.0
621,191.0
622,228.0
623,240.0
624,267.0
625,315.0
626,303.0
627,316.0
628,234.0
629,15.0
630,248.0
631,365.0
632,338.0
633,265.0
634,267.0
635,305.0
636,214.0
637,186.0
638,193.0
639,187.0
640,206.0
641,204.0
642,324.0
643,500.0
644,352.0
645,312.0
646,279.0
647,206.0
648,182.0
649,185.0
650,187.0
651,206.0
652,220.0
653,239.0
654,245.0
655,294.0
656,364.0
657,259.0
658,267.0
659,253.0
660,224.0
661,250.0
662,297.0
663,270.0
664,312.0
665,290.0
666,366.0
667,290.0
668,377.0
669,446.0
670,415.0
671,368.0
672,259.0
673,257.0
674,320.0
675,277.0
676,342.0
677,317.0
678,429.0
679,500.0
680,500.0
681,500.0
682,500.0
683,500.0
684,500.0
685,500.0
686,375.0
687,417.0
688,355.0
689,388.0
690,322.0
691,281.0
692,259.0
693,255.0
694,289.0
695,282.0
696,274.0
697,303.0
698,364.0
699,500.0
700,342.0
701,244.0
702,397.0
703,500.0
704,500.0
705,500.0
706,463.0
707,500.0
708,441.0
709,500.0
710,500.0
711,500.0
712,498.0
713,475.0
714,500.0
715,500.0
716,500.0
717,500.0
718,500.0
719,500.0
720,500.0
721,12.0
722,500.0
723,487.0
724,500.0
725,500.0
726,500.0
727,500.0
728,500.0
729,500.0
730,500.0
731,500.0
732,500.0
733,500.0
734,500.0
735,500.0
736,500.0
737,500.0
738,500.0
739,500.0
740,500.0
741,500.0
742,500.0
743,500.0
744,500.0
745,500.0
746,500.0
747,500.0
748,500.0
749,500.0
750,500.0
751,500.0
752,500.0
753,500.0
754,500.0
755,500.0
756,500.0
757,500.0
758,500.0
759,500.0
760,500.0
761,500.0
762,500.0
763,500.0
764,500.0
765,500.0
766,500.0
767,500.0
768,500.0
769,500.0
770,500.0
771,500.0
772,10.0
773,500.0
774,10.0
775,9.0
776,10.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,500.0
787,500.0
788,500.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,500.0
796,500.0
797,500.0
798,500.0
799,500.0
800,500.0
801,500.0
802,500.0
803,500.0
804,500.0
805,500.0
806,500.0
807,500.0
808,500.0
809,500.0
810,500.0
811,500.0
812,21.0
813,139.0
814,142.0
815,193.0
816,178.0
817,205.0
818,178.0
819,190.0
820,155.0
821,20.0
822,15.0
823,123.0
824,138.0
825,174.0
826,239.0
827,17.0
828,302.0
829,500.0
830,500.0
831,500.0
832,11.0
833,500.0
834,500.0
835,500.0
836,500.0
837,500.0
838,500.0
839,500.0
840,500.0
841,500.0
842,500.0
843,500.0
844,12.0
845,500.0
846,500.0
847,500.0
848,500.0
849,500.0
850,500.0
851,500.0
852,500.0
853,500.0
854,500.0
855,500.0
856,500.0
857,500.0
858,500.0
859,500.0
860,500.0
861,500.0
862,500.0
863,246.0
864,14.0
865,115.0
866,115.0
867,106.0
868,101.0
869,101.0
870,23.0
871,13.0
872,12.0
873,11.0
874,14.0
875,104.0
876,138.0
877,166.0
878,338.0
879,500.0
880,500.0
881,500.0
882,500.0
883,500.0
884,500.0
885,500.0
886,500.0
887,500.0
888,500.0
889,500.0
890,500.0
891,500.0
892,500.0
893,500.0
894,255.0
895,211.0
896,290.0
897,392.0
898,304.0
899,251.0
900,214.0
901,174.0
902,202.0
903,156.0
904,162.0
905,11.0
906,500.0
907,500.0
908,500.0
909,500.0
910,450.0
911,302.0
912,271.0
913,154.0
914,135.0
915,146.0
916,147.0
917,167.0
918,163.0
919,166.0
920,155.0
921,171.0
922,171.0
923,212.0
924,213.0
925,240.0
926,500.0
927,500.0
928,500.0
929,500.0
930,500.0
931,500.0
932,500.0
933,500.0
934,500.0
935,500.0
936,500.0
937,500.0
938,500.0
939,500.0
940,500.0
941,500.0
942,500.0
943,500.0
944,500.0
945,451.0
946,353.0
947,10.0
948,314.0
949,406.0
950,258.0
951,12.0
952,134.0
953,500.0
954,500.0
955,500.0
956,500.0
957,500.0
958,500.0
959,500.0
960,500.0
961,500.0
962,500.0
963,500.0
964,500.0
965,500.0
966,434.0
967,152.0
968,124.0
969,111.0
970,109.0
971,98.0
972,79.0
973,97.0
974,111.0
975,99.0
976,118.0
977,113.0
978,128.0
979,113.0
980,115.0
981,360.0
982,354.0
983,500.0
984,500.0
985,500.0
986,500.0
987,500.0
988,500.0
989,500.0
990,489.0
991,349.0
992,183.0
993,163.0
994,191.0
995,175.0
996,160.0
997,145.0
998,163.0
999,151.0
1000,155.0
1001,147.0
1002,162.0
1003,143.0
1004,135.0
1005,118.0
1006,121.0
1007,109.0
1008,111.0
1009,102.0
1010,102.0
1011,111.0
1012,133.0
1013,136.0
1014,138.0
1015,142.0
1016,136.0
1017,159.0
1018,159.0
1019,203.0
1020,184.0
1021,191.0
1022,250.0
1023,330.0
1024,188.0
1025,207.0
1026,217.0
1027,211.0
1028,251.0
1029,292.0
1030,368.0
1031,277.0
1032,315.0
1033,269.0
1034,351.0
1035,379.0
1036,390.0
1037,437.0
1038,500.0
1039,500.0
1040,500.0
1041,500.0
1042,500.0
1043,500.0
1044,500.0
1045,500.0
1046,500.0
1047,500.0
1048,500.0
1049,500.0
1050,500.0
1051,500.0
1052,500.0
1053,500.0
1054,500.0
1055,500.0
1056,500.0
1057,500.0
1058,226.0
1059,12.0
1060,9.0
1061,11.0
1062,11.0
1063,10.0
1064,352.0
1065,10.0
1066,243.0
1067,408.0
1068,261.0
1069,194.0
1070,205.0
1071,221.0
1072,500.0
1073,231.0
1074,214.0
1075,153.0
1076,189.0
1077,163.0
1078,170.0
1079,173.0
1080,175.0
1081,178.0
1082,199.0
1083,185.0
1084,187.0
1085,186.0
1086,182.0
1087,186.0
1088,169.0
1089,178.0
1090,218.0
1091,352.0
1092,500.0
1093,500.0
1094,500.0
1095,500.0
1096,500.0
1097,456.0
1098,500.0
1099,500.0
1100,500.0
1101,500.0
1102,500.0
1103,500.0
1104,500.0
1105,500.0
1106,352.0
1107,128.0
1108,149.0
1109,131.0
1110,97.0
1111,47.0
1112,22.0
1113,12.0
1114,12.0
1115,29.0
1116,11.0
1117,29.0
1118,96.0
1119,100.0
1120,110.0
1121,125.0
1122,111.0
1123,117.0
1124,110.0
1125,125.0
1126,129.0
1127,126.0
1128,130.0
1129,120.0
1130,105.0
1131,117.0
1132,112.0
1133,109.0
1134,110.0
1135,99.0
1136,107.0
1137,99.0
1138,69.0
1139,76.0
1140,93.0
1141,57.0
1142,97.0
1143,42.0
1144,59.0
1145,97.0
1146,43.0
1147,98.0
1148,103.0
1149,107.0
1150,104.0
1151,98.0
1152,98.0
1153,41.0
1154,107.0
1155,105.0
1156,103.0
1157,118.0
1158,99.0
1159,108.0
1160,107.0
1161,123.0
1162,123.0
1163,116.0
1164,114.0
1165,113.0
1166,129.0
1167,113.0
1168,128.0
1169,114.0
1170,112.0
1171,117.0
1172,113.0
1173,113.0
1174,124.0
1175,117.0
1176,113.0
1177,116.0
1178,114.0
1179,113.0
1180,110.0
1181,113.0
1182,116.0
1183,116.0
1184,123.0
1185,111.0
1186,122.0
1187,130.0
1188,125.0
1189,114.0
1190,102.0
1191,115.0
1192,111.0
1193,125.0
1194,112.0
1195,112.0
1196,120.0
1197,108.0
1198,117.0
1199,113.0
1200,121.0
1201,115.0
1202,124.0
1203,103.0
1204,129.0
1205,113.0
1206,128.0
1207,131.0
1208,104.0
1209,133.0
1210,114.0
1211,134.0
1212,150.0
1213,131.0
1214,122.0
1215,158.0
1216,152.0
1217,148.0
1218,133.0
1219,144.0
1220,159.0
1221,135.0
1222,126.0
1223,151.0
1224,130.0
1225,142.0
1226,217.0
1227,204.0
1228,213.0
1229,469.0
1230,141.0
1231,149.0
1232,116.0
1233,92.0
1234,112.0
1235,82.0
1236,91.0
1237,110.0
1238,129.0
1239,116.0
1240,132.0
1241,171.0
1242,249.0
1243,217.0
1244,454.0
1245,150.0
1246,173.0
1247,190.0
1248,362.0
1249,196.0
1250,294.0
1251,500.0
1252,212.0
1253,500.0
1254,217.0
1255,140.0
1256,134.0
1257,104.0
1258,92.0
1259,93.0
1260,136.0
1261,157.0
1262,132.0
1263,147.0
1264,202.0
1265,500.0
1266,208.0
1267,132.0
1268,140.0
1269,500.0
1270,202.0
1271,217.0
1272,500.0
1273,500.0
1274,500.0
1275,500.0
1276,500.0
1277,500.0
1278,500.0
1279,500.0
1280,500.0
1281,229.0
1282,222.0
1283,167.0
1284,140.0
1285,110.0
1286,107.0
1287,135.0
1288,108.0
1289,120.0
1290,123.0
1291,132.0
1292,150.0
1293,159.0
1294,134.0
1295,146.0
1296,148.0
1297,147.0
1298,138.0
1299,156.0
1300,156.0
1301,149.0
1302,188.0
1303,243.0
1304,279.0
1305,249.0
1306,294.0
1307,500.0
1308,401.0
1309,256.0
1310,176.0
1311,146.0
1312,175.0
1313,185.0
1314,204.0
1315,255.0
1316,262.0
1317,226.0
1318,253.0
1319,184.0
1320,230.0
1321,247.0
1322,246.0
1323,250.0
1324,225.0
1325,203.0
1326,334.0
1327,241.0
1328,243.0
1329,360.0
1330,349.0
1331,267.0
1332,288.0
1333,382.0
1334,314.0
1335,473.0
1336,500.0
1337,484.0
1338,443.0
1339,500.0
1340,500.0
1341,477.0
1342,500.0
1343,500.0
1344,500.0
1345,500.0
1346,500.0
1347,360.0
1348,457.0
1349,272.0
1350,342.0
1351,321.0
1352,370.0
1353,305.0
1354,289.0
1355,414.0
1356,461.0
1357,500.0
1358,346.0
1359,426.0
1360,477.0
1361,430.0
1362,390.0
1363,423.0
1364,474.0
1365,491.0
1366,356.0
1367,500.0
1368,384.0
1369,500.0
1370,446.0
1371,500.0
1372,500.0
1373,358.0
1374,455.0
1375,458.0
1376,500.0
1377,500.0
1378,343.0
1379,458.0
1380,398.0
1381,500.0
1382,500.0
1383,413.0
1384,435.0
1385,500.0
1386,500.0
1387,500.0
1388,500.0
1389,317.0
1390,278.0
1391,267.0
1392,277.0
1393,220.0
1394,224.0
1395,230.0
1396,249.0
1397,247.0
1398,249.0
1399,240.0
1400,262.0
1401,231.0
1402,232.0
1403,277.0
1404,308.0
1405,283.0
1406,254.0
1407,264.0
1408,305.0
1409,361.0
1410,344.0
1411,258.0
1412,294.0
1413,334.0
1414,275.0
1415,328.0
1416,313.0
1417,309.0
1418,285.0
1419,340.0
1420,327.0
1421,417.0
1422,374.0
1423,337.0
1424,337.0
1425,276.0
1426,347.0
1427,352.0
1428,433.0
1429,371.0
1430,463.0
1431,322.0
1432,381.0
1433,467.0
1434,483.0
1435,436.0
1436,393.0
1437,406.0
1438,496.0
1439,402.0
1440,417.0
1441,500.0
1442,279.0
1443,344.0
1444,476.0
1445,500.0
1446,500.0
1447,500.0
1448,500.0
1449,500.0
1450,500.0
1451,469.0
1452,500.0
1453,404.0
1454,421.0
1455,324.0
1456,336.0
1457,361.0
1458,324.0
1459,366.0
1460,439.0
1461,339.0
1462,383.0
1463,440.0
1464,500.0
1465,480.0
1466,471.0
1467,467.0
1468,450.0
1469,396.0
1470,447.0
1471,500.0
1472,345.0
1473,358.0
1474,350.0
1475,500.0
1476,500.0
1477,498.0
1478,500.0
1479,500.0
1480,500.0
1481,500.0
1482,10.0
1483,300.0
1484,11.0
1485,500.0
1486,500.0
1487,500.0
1488,473.0
1489,500.0
1490,458.0
1491,371.0
1492,307.0
1493,358.0
1494,381.0
1495,458.0
1496,496.0
1497,500.0
1498,500.0
1499,500.0
1500,363.0
1501,423.0
1502,372.0
1503,387.0
1504,315.0
1505,343.0
1506,342.0
1507,460.0
1508,500.0
1509,439.0
1510,378.0
1511,369.0
1512,312.0
1513,416.0
1514,469.0
1515,354.0
1516,438.0
1517,373.0
1518,349.0
1519,323.0
1520,441.0
1521,484.0
1522,366.0
1523,253.0
1524,318.0
1525,310.0
1526,392.0
1527,274.0
1528,302.0
1529,374.0
1530,457.0
1531,356.0
1532,406.0
1533,500.0
1534,500.0
1535,500.0
1536,360.0
1537,381.0
1538,409.0
1539,383.0
1540,447.0
1541,366.0
1542,400.0
1543,384.0
1544,323.0
1545,456.0
1546,461.0
1547,397.0
1548,399.0
1549,494.0
1550,500.0
1551,419.0
1552,276.0
1553,242.0
1554,215.0
1555,184.0
1556,154.0
1557,152.0
1558,159.0
1559,168.0
1560,168.0
1561,193.0
1562,237.0
1563,236.0
1564,471.0
1565,500.0
1566,358.0
1567,322.0
1568,497.0
1569,382.0
1570,384.0
1571,500.0
1572,396.0
1573,374.0
1574,500.0
1575,318.0
1576,220.0
1577,306.0
1578,431.0
1579,500.0
1580,500.0
1581,485.0
1582,500.0
1583,500.0
1584,467.0
1585,500.0
1586,500.0
1587,500.0
1588,500.0
1589,406.0
1590,345.0
1591,288.0
1592,265.0
1593,239.0
1594,259.0
1595,298.0
1596,263.0
1597,284.0
1598,303.0
1599,435.0
1600,413.0
1601,500.0
1602,500.0
1603,500.0
1604,500.0
1605,357.0
1606,11.0
1607,10.0
1608,500.0
1609,299.0
1610,386.0
1611,383.0
1612,500.0
1613,500.0
1614,500.0
1615,409.0
1616,413.0
1617,500.0
1618,404.0
1619,427.0
1620,500.0
1621,427.0
1622,500.0
1623,500.0
1624,500.0
1625,500.0
1626,500.0
1627,500.0
1628,398.0
1629,377.0
1630,472.0
1631,441.0
1632,381.0
1633,344.0
1634,281.0
1635,234.0
1636,247.0
1637,219.0
1638,227.0
1639,225.0
1640,231.0
1641,229.0
1642,217.0
1643,204.0
1644,205.0
1645,189.0
1646,187.0
1647,197.0
1648,231.0
1649,236.0
1650,200.0
1651,219.0
1652,227.0
1653,233.0
1654,231.0
1655,225.0
1656,240.0
1657,210.0
1658,221.0
1659,259.0
1660,282.0
1661,270.0
1662,260.0
1663,494.0
1664,500.0
1665,358.0
1666,500.0
1667,500.0
1668,500.0
1669,500.0
1670,500.0
1671,500.0
1672,470.0
1673,500.0
1674,500.0
1675,500.0
1676,500.0
1677,500.0
1678,416.0
1679,499.0
1680,467.0
1681,500.0
1682,500.0
1683,500.0
1684,500.0
1685,500.0
1686,500.0
1687,467.0
1688,346.0
1689,352.0
1690,355.0
1691,383.0
1692,342.0
1693,398.0
1694,440.0
1695,487.0
1696,492.0
1697,500.0
1698,500.0
1699,500.0
1700,500.0
1701,487.0
1702,341.0
1703,298.0
1704,303.0
1705,279.0
1706,292.0
1707,267.0
1708,265.0
1709,298.0
1710,333.0
1711,419.0
1712,474.0
1713,368.0
1714,340.0
1715,323.0
1716,284.0
1717,338.0
1718,379.0
1719,479.0
1720,455.0
1721,342.0
1722,282.0
1723,321.0
1724,305.0
1725,354.0
1726,415.0
1727,367.0
1728,466.0
1729,483.0
1730,347.0
1731,445.0
1732,500.0
1733,500.0
1734,500.0
1735,500.0
1736,500.0
1737,500.0
1738,500.0
1739,500.0
1740,500.0
1741,500.0
1742,487.0
1743,500.0
1744,500.0
1745,500.0
1746,500.0
1747,383.0
1748,323.0
1749,330.0
1750,290.0
1751,298.0
1752,315.0
1753,388.0
1754,479.0
1755,342.0
1756,328.0
1757,449.0
1758,379.0
1759,363.0
1760,374.0
1761,321.0
1762,434.0
1763,442.0
1764,483.0
1765,420.0
1766,500.0
1767,387.0
1768,445.0
1769,409.0
1770,458.0
1771,448.0
1772,488.0
1773,421.0
1774,500.0
1775,500.0
1776,500.0
1777,416.0
1778,371.0
1779,404.0
1780,461.0
1781,403.0
1782,500.0
1783,287.0
1784,312.0
1785,348.0
1786,402.0
1787,370.0
1788,443.0
1789,500.0
1790,415.0
1791,480.0
1792,500.0
1793,328.0
1794,256.0
1795,204.0
1796,214.0
1797,230.0
1798,217.0
1799,233.0
1800,204.0
1801,221.0
1802,410.0
1803,500.0
1804,380.0
1805,457.0
1806,173.0
1807,186.0
1808,165.0
1809,192.0
1810,197.0
1811,217.0
1812,274.0
1813,234.0
1814,245.0
1815,335.0
1816,354.0
1817,376.0
1818,260.0
1819,293.0
1820,340.0
1821,430.0
1822,309.0
1823,413.0
1824,407.0
1825,500.0
1826,311.0
1827,299.0
1828,387.0
1829,391.0
1830,500.0
1831,500.0
1832,500.0
1833,420.0
1834,304.0
1835,282.0
1836,328.0
1837,343.0
1838,376.0
1839,418.0
1840,395.0
1841,433.0
1842,375.0
1843,400.0
1844,364.0
1845,342.0
1846,390.0
1847,316.0
1848,349.0
1849,454.0
1850,448.0
1851,344.0
1852,360.0
1853,428.0
1854,500.0
1855,401.0
1856,443.0
1857,435.0
1858,343.0
1859,467.0
1860,500.0
1861,500.0
1862,409.0
1863,485.0
1864,457.0
1865,480.0
1866,376.0
1867,482.0
1868,487.0
1869,422.0
1870,500.0
1871,444.0
1872,398.0
1873,399.0
1874,385.0
1875,439.0
1876,500.0
1877,500.0
1878,489.0
1879,500.0
1880,500.0
1881,500.0
1882,500.0
1883,500.0
1884,500.0
1885,500.0
1886,500.0
1887,448.0
1888,423.0
1889,500.0
1890,500.0
1891,500.0
1892,500.0
1893,500.0
1894,490.0
1895,457.0
1896,487.0
1897,430.0
1898,461.0
1899,487.0
1900,500.0
1901,352.0
1902,409.0
1903,437.0
1904,418.0
1905,397.0
1906,479.0
1907,319.0
1908,500.0
1909,394.0
1910,500.0
1911,327.0
1912,340.0
1913,372.0
1914,334.0
1915,304.0
1916,500.0
1917,500.0
1918,500.0
1919,308.0
1920,246.0
1921,290.0
1922,350.0
1923,393.0
1924,410.0
1925,500.0
1926,386.0
1927,454.0
1928,500.0
1929,376.0
1930,410.0
1931,440.0
1932,405.0
1933,379.0
1934,349.0
1935,288.0
1936,318.0
1937,397.0
1938,423.0
1939,461.0
1940,339.0
1941,500.0
1942,420.0
1943,499.0
1944,402.0
1945,473.0
1946,500.0
1947,477.0
1948,454.0
1949,368.0
1950,417.0
1951,334.0
1952,331.0
1953,296.0
1954,293.0
1955,270.0
1956,283.0
1957,302.0
1958,354.0
1959,455.0
1960,500.0
1961,410.0
1962,424.0
1963,435.0
1964,403.0
1965,327.0
1966,335.0
1967,436.0
1968,500.0
1969,500.0
1970,458.0
1971,402.0
1972,360.0
1973,229.0
1974,248.0
1975,211.0
1976,220.0
1977,201.0
1978,217.0
1979,203.0
1980,250.0
1981,348.0
1982,500.0
1983,179.0
1984,106.0
1985,107.0
1986,137.0
1987,209.0
1988,390.0
1989,302.0
1990,250.0
1991,278.0
1992,223.0
1993,224.0
1994,261.0
1995,500.0
1996,500.0
1997,311.0
1998,344.0
1999,347.0
2000,470.0
2001,500.0
2002,500.0
2003,436.0
2004,500.0
2005,396.0
2006,500.0
2007,500.0
2008,454.0
2009,278.0
2010,359.0
2011,365.0
2012,467.0
2013,424.0
2014,475.0
2015,500.0
2016,222.0
2017,171.0
2018,270.0
2019,474.0
2020,500.0
2021,380.0
2022,362.0
2023,411.0
2024,285.0
2025,257.0
2026,334.0
2027,500.0
2028,283.0
2029,316.0
2030,325.0
2031,388.0
2032,379.0
2033,353.0
2034,310.0
2035,387.0
2036,477.0
2037,500.0
2038,500.0
2039,416.0
2040,500.0
2041,472.0
2042,500.0
2043,500.0
2044,335.0
2045,407.0
2046,409.0
2047,401.0
2048,429.0
2049,337.0
2050,423.0
2051,500.0
2052,331.0
2053,345.0
2054,410.0
2055,500.0
2056,237.0
2057,195.0
2058,226.0
2059,338.0
2060,300.0
2061,333.0
2062,432.0
2063,453.0
2064,500.0
2065,421.0
2066,419.0
2067,500.0
2068,465.0
2069,404.0
2070,435.0
2071,435.0
2072,469.0
2073,423.0
2074,442.0
2075,500.0
2076,450.0
2077,395.0
2078,389.0
2079,352.0
2080,309.0
2081,323.0
2082,243.0
2083,238.0
2084,213.0
2085,211.0
2086,500.0
2087,285.0
2088,277.0
2089,375.0
2090,420.0
2091,398.0
2092,500.0
2093,453.0
2094,337.0
2095,431.0
2096,434.0
2097,359.0
2098,345.0
2099,500.0
2100,378.0
2101,500.0
2102,418.0
2103,500.0
2104,313.0
2105,377.0
2106,500.0
2107,469.0
2108,500.0
2109,500.0
2110,287.0
2111,273.0
2112,344.0
2113,500.0
2114,345.0
2115,494.0
2116,500.0
2117,283.0
2118,249.0
2119,500.0
2120,316.0
2121,500.0
2122,500.0
2123,500.0
2124,500.0
2125,500.0
2126,500.0
2127,500.0
2128,500.0
2129,500.0
2130,500.0
2131,500.0
2132,500.0
2133,500.0
2134,500.0
2135,500.0
2136,500.0
2137,500.0
2138,222.0
2139,186.0
2140,12.0
