Episode,Return
533,65.0
534,62.0
535,22.0
536,30.0
537,70.0
538,50.0
539,63.0
540,26.0
541,38.0
542,45.0
543,12.0
544,26.0
545,61.0
546,44.0
547,29.0
548,53.0
549,34.0
550,144.0
551,49.0
552,20.0
553,38.0
554,72.0
555,25.0
556,21.0
557,68.0
558,66.0
559,25.0
560,35.0
561,32.0
562,68.0
563,24.0
564,65.0
565,39.0
566,29.0
567,30.0
568,15.0
569,26.0
570,31.0
571,32.0
572,24.0
573,19.0
574,106.0
575,37.0
576,40.0
577,70.0
578,30.0
579,63.0
580,99.0
581,53.0
582,40.0
583,74.0
584,46.0
585,22.0
586,35.0
587,14.0
588,30.0
589,36.0
590,30.0
591,29.0
592,33.0
593,88.0
594,36.0
595,16.0
596,70.0
597,54.0
598,18.0
599,45.0
600,27.0
601,42.0
602,22.0
603,17.0
604,26.0
605,21.0
606,18.0
607,10.0
608,29.0
609,33.0
610,18.0
611,39.0
612,133.0
613,47.0
614,26.0
615,14.0
616,67.0
617,20.0
618,22.0
619,35.0
620,19.0
621,29.0
622,32.0
623,31.0
624,63.0
625,55.0
626,59.0
627,77.0
628,9.0
629,138.0
630,97.0
631,19.0
632,39.0
633,88.0
634,33.0
635,43.0
636,24.0
637,19.0
638,45.0
639,52.0
640,23.0
641,60.0
642,23.0
643,59.0
644,35.0
645,18.0
646,34.0
647,71.0
648,64.0
649,18.0
650,50.0
651,34.0
652,47.0
653,24.0
654,20.0
655,21.0
656,28.0
657,32.0
658,57.0
659,32.0
660,17.0
661,57.0
662,36.0
663,30.0
664,79.0
665,40.0
666,133.0
667,42.0
668,33.0
669,29.0
670,40.0
671,61.0
672,133.0
673,106.0
674,17.0
675,121.0
676,100.0
677,38.0
678,26.0
679,45.0
680,20.0
681,41.0
682,53.0
683,78.0
684,29.0
685,56.0
686,31.0
687,89.0
688,73.0
689,28.0
690,49.0
691,55.0
692,165.0
693,30.0
694,27.0
695,35.0
696,148.0
697,58.0
698,59.0
699,57.0
700,57.0
701,72.0
702,78.0
703,44.0
704,27.0
705,26.0
706,16.0
707,22.0
708,37.0
709,45.0
710,21.0
711,123.0
712,25.0
713,33.0
714,39.0
715,129.0
716,14.0
717,35.0
718,60.0
719,90.0
720,66.0
721,23.0
722,84.0
723,83.0
724,64.0
725,22.0
726,46.0
727,92.0
728,85.0
729,35.0
730,34.0
731,23.0
732,49.0
733,59.0
734,17.0
735,46.0
736,42.0
737,17.0
738,52.0
739,51.0
740,64.0
741,54.0
742,50.0
743,65.0
744,50.0
745,17.0
746,41.0
747,32.0
748,91.0
749,35.0
750,84.0
751,30.0
752,68.0
753,41.0
754,73.0
755,13.0
756,39.0
757,34.0
758,66.0
759,103.0
760,19.0
761,24.0
762,29.0
763,30.0
764,46.0
765,20.0
766,18.0
767,48.0
768,49.0
769,73.0
770,64.0
771,63.0
772,45.0
773,25.0
774,52.0
775,27.0
776,134.0
777,31.0
778,29.0
779,32.0
780,35.0
781,28.0
782,47.0
783,124.0
784,60.0
785,130.0
786,38.0
787,49.0
788,23.0
789,86.0
790,56.0
791,16.0
792,21.0
793,76.0
794,50.0
795,75.0
796,42.0
797,13.0
798,44.0
799,133.0
800,52.0
801,25.0
802,41.0
803,68.0
804,31.0
805,31.0
806,58.0
807,45.0
808,94.0
809,47.0
810,42.0
811,48.0
812,89.0
813,120.0
814,37.0
815,31.0
816,73.0
817,76.0
818,97.0
819,50.0
820,69.0
821,28.0
822,111.0
823,63.0
824,47.0
825,82.0
826,156.0
827,73.0
828,75.0
829,25.0
830,136.0
831,84.0
832,135.0
833,83.0
834,111.0
835,63.0
836,68.0
837,103.0
838,106.0
839,37.0
840,31.0
841,33.0
842,50.0
843,49.0
844,179.0
845,29.0
846,35.0
847,22.0
848,110.0
849,22.0
850,124.0
851,40.0
852,131.0
853,36.0
854,19.0
855,21.0
856,36.0
857,77.0
858,34.0
859,108.0
860,38.0
861,87.0
862,57.0
863,30.0
864,21.0
865,68.0
866,20.0
867,41.0
868,67.0
869,146.0
870,31.0
871,41.0
872,70.0
873,83.0
874,114.0
875,51.0
876,101.0
877,20.0
878,28.0
879,107.0
880,109.0
881,13.0
882,48.0
883,29.0
884,32.0
885,69.0
886,142.0
887,82.0
888,97.0
889,32.0
890,22.0
891,43.0
892,84.0
893,44.0
894,36.0
895,78.0
896,56.0
897,135.0
898,159.0
899,30.0
900,66.0
901,73.0
902,31.0
903,126.0
904,38.0
905,63.0
906,151.0
907,63.0
908,81.0
909,109.0
910,31.0
911,43.0
912,106.0
913,65.0
914,103.0
915,127.0
916,38.0
917,63.0
918,24.0
919,21.0
920,53.0
921,31.0
922,49.0
923,33.0
924,28.0
925,47.0
926,57.0
927,21.0
928,92.0
929,64.0
930,53.0
931,19.0
932,82.0
933,35.0
934,21.0
935,56.0
936,39.0
937,69.0
938,42.0
939,39.0
940,64.0
941,21.0
942,48.0
943,115.0
944,36.0
945,143.0
946,208.0
947,99.0
948,96.0
949,42.0
950,59.0
951,72.0
952,35.0
953,54.0
954,63.0
955,28.0
956,117.0
957,33.0
958,46.0
959,24.0
960,80.0
961,56.0
962,74.0
963,83.0
964,26.0
965,72.0
966,118.0
967,22.0
968,140.0
969,16.0
970,31.0
971,23.0
972,32.0
973,94.0
974,76.0
975,40.0
976,13.0
977,97.0
978,83.0
979,34.0
980,174.0
981,68.0
982,35.0
983,40.0
984,119.0
985,35.0
986,116.0
987,98.0
988,33.0
989,16.0
990,97.0
991,60.0
992,103.0
993,68.0
994,26.0
995,16.0
996,30.0
997,146.0
998,51.0
999,35.0
1000,60.0
