Episode,Return
533,44.0
534,107.0
535,167.0
536,132.0
537,292.0
538,174.0
539,130.0
540,190.0
541,262.0
542,244.0
543,181.0
544,267.0
545,180.0
546,204.0
547,85.0
548,248.0
549,201.0
550,249.0
551,135.0
552,255.0
553,171.0
554,234.0
555,448.0
556,216.0
557,250.0
558,188.0
559,180.0
560,265.0
561,262.0
562,319.0
563,283.0
564,254.0
565,213.0
566,500.0
567,199.0
568,233.0
569,369.0
570,199.0
571,151.0
572,191.0
573,170.0
574,184.0
575,131.0
576,172.0
577,23.0
578,176.0
579,182.0
580,175.0
581,169.0
582,197.0
583,177.0
584,172.0
585,220.0
586,127.0
587,139.0
588,144.0
589,157.0
590,222.0
591,312.0
592,225.0
593,247.0
594,140.0
595,69.0
596,286.0
597,166.0
598,186.0
599,155.0
600,115.0
601,371.0
602,246.0
603,130.0
604,209.0
605,160.0
606,59.0
607,143.0
608,240.0
609,100.0
610,259.0
611,106.0
612,230.0
613,161.0
614,36.0
615,38.0
616,142.0
617,161.0
618,223.0
619,140.0
620,143.0
621,76.0
622,200.0
623,215.0
624,114.0
625,222.0
626,158.0
627,143.0
628,93.0
629,251.0
630,238.0
631,204.0
632,340.0
633,500.0
634,183.0
635,178.0
636,262.0
637,338.0
638,140.0
639,157.0
640,261.0
641,157.0
642,171.0
643,260.0
644,376.0
645,250.0
646,155.0
647,199.0
648,241.0
649,350.0
650,198.0
651,344.0
652,314.0
653,293.0
654,193.0
655,500.0
656,129.0
657,490.0
658,500.0
659,86.0
660,148.0
661,168.0
662,156.0
663,120.0
664,240.0
665,162.0
666,154.0
667,115.0
668,122.0
669,216.0
670,132.0
671,185.0
672,137.0
673,196.0
674,147.0
675,176.0
676,114.0
677,125.0
678,124.0
679,134.0
680,157.0
681,224.0
682,359.0
683,282.0
684,230.0
685,249.0
686,182.0
687,386.0
688,297.0
689,204.0
690,245.0
691,173.0
692,185.0
693,145.0
694,143.0
695,64.0
696,133.0
697,139.0
698,129.0
699,137.0
700,44.0
701,162.0
702,172.0
703,227.0
704,288.0
705,500.0
706,268.0
707,273.0
708,397.0
709,117.0
710,228.0
711,256.0
712,204.0
713,312.0
714,487.0
715,434.0
716,485.0
717,185.0
718,196.0
719,277.0
720,373.0
721,273.0
722,434.0
723,247.0
724,354.0
725,254.0
726,152.0
727,233.0
728,500.0
729,319.0
730,314.0
731,332.0
732,254.0
733,289.0
734,333.0
735,331.0
736,301.0
737,239.0
738,229.0
739,395.0
740,183.0
741,372.0
742,397.0
743,401.0
744,287.0
745,313.0
746,220.0
747,427.0
748,160.0
749,500.0
750,305.0
751,103.0
752,270.0
753,343.0
754,168.0
755,211.0
756,129.0
757,500.0
758,454.0
759,112.0
760,373.0
761,246.0
762,177.0
763,222.0
764,123.0
765,206.0
766,211.0
767,259.0
768,136.0
769,357.0
770,500.0
771,197.0
772,202.0
773,323.0
774,269.0
775,450.0
776,491.0
777,287.0
778,152.0
779,500.0
780,440.0
781,420.0
782,317.0
783,95.0
784,195.0
785,260.0
786,224.0
787,211.0
788,166.0
789,434.0
790,353.0
791,272.0
792,454.0
793,372.0
794,324.0
795,188.0
796,111.0
797,76.0
798,181.0
799,76.0
800,214.0
801,142.0
802,195.0
803,132.0
804,241.0
805,293.0
806,323.0
807,77.0
808,266.0
809,192.0
810,167.0
811,186.0
812,193.0
813,203.0
814,191.0
815,118.0
816,82.0
817,179.0
818,253.0
819,230.0
820,259.0
821,123.0
822,251.0
823,279.0
824,190.0
825,413.0
826,325.0
827,267.0
828,73.0
829,212.0
830,230.0
831,285.0
832,230.0
833,215.0
834,211.0
835,315.0
836,275.0
837,333.0
838,500.0
839,400.0
840,388.0
841,500.0
842,320.0
843,235.0
844,175.0
845,192.0
846,186.0
847,206.0
848,166.0
849,175.0
850,180.0
851,197.0
852,302.0
853,299.0
854,278.0
855,373.0
856,440.0
857,325.0
858,454.0
859,288.0
860,299.0
861,331.0
862,323.0
863,242.0
864,213.0
865,233.0
866,219.0
867,204.0
868,197.0
869,235.0
870,242.0
871,233.0
872,223.0
873,196.0
874,156.0
875,169.0
876,194.0
877,185.0
878,206.0
879,204.0
880,168.0
881,176.0
882,200.0
883,211.0
884,228.0
885,288.0
886,300.0
887,195.0
888,311.0
889,404.0
890,236.0
891,222.0
892,281.0
893,275.0
894,214.0
895,216.0
896,197.0
897,302.0
898,230.0
899,270.0
900,272.0
901,379.0
902,263.0
903,221.0
904,459.0
905,286.0
906,313.0
907,371.0
908,247.0
909,382.0
910,343.0
911,187.0
912,194.0
913,167.0
914,296.0
915,246.0
916,438.0
917,500.0
918,302.0
919,500.0
920,350.0
921,326.0
922,258.0
923,270.0
924,226.0
925,204.0
926,248.0
927,299.0
928,338.0
929,211.0
930,198.0
931,328.0
932,317.0
933,328.0
934,298.0
935,237.0
936,227.0
937,199.0
938,239.0
939,205.0
940,273.0
941,197.0
942,215.0
943,190.0
944,214.0
945,206.0
946,251.0
947,211.0
948,178.0
949,162.0
950,216.0
951,279.0
952,293.0
953,220.0
954,241.0
955,240.0
956,204.0
957,248.0
958,157.0
959,172.0
960,280.0
961,353.0
962,235.0
963,210.0
964,500.0
965,308.0
966,221.0
967,215.0
968,284.0
969,416.0
970,314.0
971,288.0
972,244.0
973,290.0
974,313.0
975,420.0
976,459.0
977,368.0
978,363.0
979,276.0
980,354.0
981,247.0
982,280.0
983,246.0
984,289.0
985,272.0
986,339.0
987,286.0
988,399.0
989,448.0
990,418.0
991,417.0
992,426.0
993,303.0
994,434.0
995,334.0
996,281.0
997,222.0
998,267.0
999,369.0
1000,500.0
