Episode,Return
455,151.0
456,11.0
457,81.0
458,106.0
459,101.0
460,61.0
461,90.0
462,61.0
463,28.0
464,131.0
465,131.0
466,109.0
467,23.0
468,129.0
469,30.0
470,95.0
471,16.0
472,126.0
473,26.0
474,80.0
475,39.0
476,27.0
477,169.0
478,155.0
479,173.0
480,75.0
481,111.0
482,72.0
483,60.0
484,28.0
485,55.0
486,99.0
487,50.0
488,35.0
489,133.0
490,103.0
491,215.0
492,21.0
493,170.0
494,59.0
495,52.0
496,161.0
497,28.0
498,37.0
499,170.0
500,65.0
501,174.0
502,88.0
503,61.0
504,44.0
505,121.0
506,48.0
507,37.0
508,107.0
509,20.0
510,58.0
511,86.0
512,78.0
513,137.0
514,98.0
515,39.0
516,155.0
517,38.0
518,65.0
519,160.0
520,112.0
521,63.0
522,57.0
523,37.0
524,44.0
525,29.0
526,20.0
527,55.0
528,72.0
529,24.0
530,143.0
531,181.0
532,57.0
533,121.0
534,73.0
535,82.0
536,79.0
537,24.0
538,338.0
539,106.0
540,107.0
541,281.0
542,50.0
543,66.0
544,52.0
545,191.0
546,41.0
547,40.0
548,238.0
549,178.0
550,229.0
551,157.0
552,328.0
553,86.0
554,45.0
555,60.0
556,113.0
557,109.0
558,126.0
559,155.0
560,81.0
561,93.0
562,35.0
563,191.0
564,170.0
565,226.0
566,53.0
567,118.0
568,202.0
569,153.0
570,234.0
571,127.0
572,73.0
573,88.0
574,295.0
575,163.0
576,161.0
577,99.0
578,130.0
579,158.0
580,124.0
581,91.0
582,46.0
583,64.0
584,163.0
585,146.0
586,138.0
587,79.0
588,190.0
589,131.0
590,111.0
591,318.0
592,111.0
593,102.0
594,133.0
595,98.0
596,144.0
597,54.0
598,256.0
599,252.0
600,141.0
601,130.0
602,81.0
603,168.0
604,129.0
605,214.0
606,209.0
607,32.0
608,183.0
609,70.0
610,213.0
611,128.0
612,135.0
613,127.0
614,134.0
615,265.0
616,97.0
617,110.0
618,26.0
619,115.0
620,122.0
621,295.0
622,149.0
623,40.0
624,138.0
625,151.0
626,102.0
627,80.0
628,113.0
629,73.0
630,119.0
631,83.0
632,339.0
633,117.0
634,206.0
635,85.0
636,162.0
637,101.0
638,193.0
639,139.0
640,102.0
641,96.0
642,145.0
643,169.0
644,156.0
645,79.0
646,102.0
647,192.0
648,233.0
649,29.0
650,200.0
651,255.0
652,158.0
653,133.0
654,193.0
655,309.0
656,121.0
657,158.0
658,224.0
659,170.0
660,431.0
661,219.0
662,50.0
663,172.0
664,316.0
665,137.0
666,213.0
667,282.0
668,194.0
669,62.0
670,158.0
671,149.0
672,239.0
673,197.0
674,204.0
675,368.0
676,216.0
677,229.0
678,160.0
679,67.0
680,217.0
681,236.0
682,171.0
683,183.0
684,166.0
685,184.0
686,244.0
687,157.0
688,148.0
689,361.0
690,152.0
691,145.0
692,66.0
693,220.0
694,235.0
695,245.0
696,86.0
697,202.0
698,328.0
699,270.0
700,141.0
701,232.0
702,168.0
703,489.0
704,223.0
705,232.0
706,191.0
707,240.0
708,240.0
709,267.0
710,357.0
711,84.0
712,218.0
713,150.0
714,52.0
715,335.0
716,278.0
717,222.0
718,260.0
719,175.0
720,200.0
721,264.0
722,279.0
723,150.0
724,144.0
725,274.0
726,366.0
727,368.0
728,207.0
729,265.0
730,227.0
731,116.0
732,97.0
733,174.0
734,110.0
735,292.0
736,138.0
737,195.0
738,420.0
739,296.0
740,161.0
741,134.0
742,190.0
743,168.0
744,158.0
745,187.0
746,113.0
747,214.0
748,290.0
749,199.0
750,189.0
751,136.0
752,337.0
753,138.0
754,69.0
755,153.0
756,272.0
757,180.0
758,263.0
759,141.0
760,160.0
761,261.0
762,192.0
763,359.0
764,450.0
765,191.0
766,179.0
767,142.0
768,240.0
769,315.0
770,110.0
771,241.0
772,161.0
773,101.0
774,177.0
775,224.0
776,142.0
777,170.0
778,203.0
779,43.0
780,323.0
781,170.0
782,261.0
783,102.0
784,244.0
785,127.0
786,175.0
787,409.0
788,119.0
789,389.0
790,229.0
791,343.0
792,258.0
793,75.0
794,240.0
795,136.0
796,229.0
797,194.0
798,184.0
799,51.0
800,268.0
801,26.0
802,183.0
803,129.0
804,352.0
805,262.0
806,228.0
807,63.0
808,173.0
809,430.0
810,266.0
811,290.0
812,84.0
813,387.0
814,390.0
815,190.0
816,367.0
817,243.0
818,190.0
819,190.0
820,338.0
821,245.0
822,281.0
823,171.0
824,185.0
825,220.0
826,176.0
827,182.0
828,27.0
829,152.0
830,435.0
831,227.0
832,364.0
833,250.0
834,117.0
835,299.0
836,29.0
837,262.0
838,158.0
839,155.0
840,214.0
841,292.0
842,222.0
843,265.0
844,368.0
845,197.0
846,159.0
847,292.0
848,186.0
849,500.0
850,273.0
851,335.0
852,192.0
853,430.0
854,287.0
855,227.0
856,180.0
857,140.0
858,247.0
859,179.0
860,64.0
861,182.0
862,247.0
863,392.0
864,307.0
865,224.0
866,208.0
867,109.0
868,239.0
869,360.0
870,158.0
871,149.0
872,147.0
873,259.0
874,233.0
875,158.0
876,427.0
877,251.0
878,161.0
879,249.0
880,120.0
881,139.0
882,163.0
883,249.0
884,179.0
885,159.0
886,314.0
887,322.0
888,297.0
889,182.0
890,328.0
891,208.0
892,159.0
893,178.0
894,217.0
895,183.0
896,155.0
897,162.0
898,204.0
899,36.0
900,158.0
901,214.0
902,252.0
903,429.0
904,166.0
905,200.0
906,131.0
907,180.0
908,164.0
909,151.0
910,248.0
911,236.0
912,211.0
913,424.0
914,278.0
915,460.0
916,341.0
917,235.0
918,130.0
919,210.0
920,183.0
921,301.0
922,160.0
923,227.0
924,182.0
925,284.0
926,203.0
927,416.0
928,286.0
929,333.0
930,144.0
931,121.0
932,234.0
933,188.0
934,271.0
935,210.0
936,296.0
937,135.0
938,196.0
939,280.0
940,133.0
941,421.0
942,270.0
943,222.0
944,268.0
945,412.0
946,212.0
947,315.0
948,162.0
949,300.0
950,150.0
951,107.0
952,388.0
953,202.0
954,482.0
955,500.0
956,191.0
957,182.0
958,500.0
959,247.0
960,263.0
961,313.0
962,335.0
963,500.0
964,267.0
965,132.0
966,98.0
967,239.0
968,282.0
969,242.0
970,157.0
971,361.0
972,233.0
973,375.0
974,225.0
975,274.0
976,328.0
977,345.0
978,334.0
979,500.0
980,500.0
981,218.0
982,252.0
983,394.0
984,200.0
985,121.0
986,297.0
987,350.0
988,314.0
989,500.0
990,369.0
991,65.0
992,386.0
993,256.0
994,307.0
995,323.0
996,210.0
997,182.0
998,345.0
999,317.0
1000,414.0
1001,258.0
1002,60.0
1003,299.0
1004,177.0
1005,500.0
1006,278.0
1007,239.0
1008,71.0
1009,250.0
1010,266.0
1011,500.0
1012,243.0
1013,248.0
1014,214.0
1015,290.0
1016,182.0
1017,432.0
1018,223.0
1019,315.0
1020,358.0
1021,288.0
1022,252.0
1023,251.0
1024,309.0
1025,183.0
1026,291.0
1027,393.0
1028,192.0
1029,500.0
1030,235.0
1031,500.0
1032,161.0
1033,500.0
1034,500.0
1035,288.0
1036,462.0
1037,400.0
1038,309.0
1039,500.0
1040,251.0
1041,94.0
1042,485.0
1043,282.0
1044,114.0
1045,254.0
1046,240.0
1047,182.0
1048,500.0
1049,230.0
1050,109.0
1051,418.0
1052,165.0
1053,500.0
1054,500.0
1055,179.0
1056,176.0
1057,365.0
1058,418.0
1059,338.0
1060,260.0
1061,229.0
1062,299.0
1063,99.0
1064,255.0
1065,307.0
1066,156.0
1067,500.0
1068,228.0
1069,332.0
1070,440.0
1071,196.0
1072,262.0
1073,398.0
1074,288.0
1075,367.0
1076,205.0
1077,227.0
1078,500.0
1079,456.0
1080,207.0
1081,205.0
1082,500.0
1083,500.0
1084,198.0
1085,410.0
1086,500.0
1087,116.0
1088,440.0
1089,361.0
1090,476.0
1091,223.0
1092,451.0
1093,500.0
1094,342.0
1095,388.0
1096,500.0
1097,417.0
1098,405.0
1099,314.0
1100,230.0
1101,312.0
1102,500.0
1103,500.0
1104,270.0
1105,383.0
1106,307.0
1107,370.0
1108,240.0
1109,234.0
1110,396.0
1111,329.0
1112,446.0
1113,500.0
1114,441.0
1115,500.0
1116,209.0
1117,302.0
1118,365.0
1119,500.0
1120,190.0
1121,135.0
1122,500.0
1123,500.0
1124,102.0
1125,152.0
1126,449.0
1127,500.0
1128,500.0
1129,403.0
1130,500.0
1131,500.0
1132,163.0
1133,500.0
1134,393.0
1135,500.0
1136,120.0
1137,240.0
1138,500.0
1139,500.0
1140,200.0
1141,500.0
1142,500.0
1143,360.0
1144,427.0
1145,500.0
1146,500.0
1147,157.0
1148,293.0
1149,500.0
1150,289.0
1151,113.0
1152,500.0
1153,500.0
1154,500.0
1155,500.0
1156,247.0
1157,190.0
1158,500.0
1159,195.0
1160,500.0
1161,500.0
1162,500.0
1163,500.0
1164,500.0
1165,486.0
1166,500.0
1167,500.0
1168,352.0
1169,344.0
1170,500.0
1171,500.0
1172,456.0
1173,500.0
1174,386.0
1175,500.0
1176,358.0
1177,310.0
1178,268.0
1179,500.0
1180,296.0
1181,500.0
1182,339.0
1183,500.0
1184,415.0
1185,470.0
1186,490.0
1187,328.0
1188,404.0
1189,482.0
1190,475.0
1191,500.0
1192,211.0
1193,402.0
1194,259.0
1195,500.0
1196,500.0
1197,500.0
1198,432.0
1199,266.0
1200,237.0
1201,48.0
1202,350.0
1203,500.0
1204,500.0
1205,500.0
1206,272.0
1207,266.0
1208,500.0
1209,322.0
1210,147.0
1211,500.0
1212,360.0
1213,404.0
1214,500.0
1215,500.0
1216,500.0
1217,293.0
1218,424.0
1219,500.0
1220,267.0
1221,500.0
1222,500.0
1223,500.0
1224,462.0
1225,278.0
1226,500.0
1227,500.0
1228,144.0
1229,500.0
1230,243.0
1231,273.0
1232,500.0
1233,500.0
1234,500.0
1235,500.0
1236,283.0
1237,396.0
1238,500.0
1239,500.0
1240,114.0
1241,500.0
1242,276.0
1243,465.0
1244,500.0
1245,462.0
1246,308.0
1247,277.0
1248,500.0
1249,304.0
1250,500.0
1251,166.0
1252,500.0
1253,366.0
1254,500.0
1255,369.0
1256,220.0
1257,440.0
1258,500.0
1259,209.0
1260,367.0
1261,500.0
1262,500.0
1263,347.0
1264,500.0
1265,500.0
1266,500.0
1267,216.0
1268,222.0
1269,322.0
1270,337.0
1271,324.0
1272,339.0
1273,500.0
1274,500.0
1275,187.0
1276,403.0
1277,500.0
1278,500.0
1279,500.0
1280,267.0
1281,500.0
1282,396.0
1283,396.0
1284,290.0
1285,500.0
1286,263.0
1287,284.0
1288,279.0
1289,500.0
1290,187.0
1291,500.0
1292,144.0
1293,336.0
1294,319.0
1295,348.0
1296,397.0
1297,316.0
1298,471.0
1299,297.0
1300,500.0
1301,500.0
1302,156.0
1303,500.0
1304,368.0
1305,500.0
1306,281.0
1307,426.0
1308,283.0
1309,372.0
1310,500.0
1311,500.0
1312,500.0
1313,390.0
1314,500.0
1315,500.0
1316,332.0
1317,240.0
1318,500.0
1319,354.0
1320,230.0
1321,500.0
1322,500.0
1323,357.0
1324,500.0
1325,492.0
1326,500.0
1327,268.0
1328,500.0
1329,350.0
1330,136.0
1331,492.0
1332,500.0
1333,338.0
1334,500.0
1335,404.0
1336,500.0
1337,272.0
1338,434.0
1339,500.0
1340,500.0
1341,500.0
1342,500.0
1343,500.0
1344,500.0
1345,457.0
1346,500.0
1347,458.0
1348,500.0
1349,500.0
1350,484.0
1351,413.0
1352,500.0
1353,500.0
1354,281.0
1355,500.0
1356,500.0
1357,500.0
1358,142.0
1359,500.0
1360,500.0
1361,500.0
1362,292.0
1363,298.0
1364,475.0
1365,500.0
1366,500.0
1367,182.0
1368,331.0
1369,271.0
1370,500.0
1371,339.0
1372,500.0
1373,500.0
1374,477.0
1375,286.0
1376,500.0
1377,500.0
1378,462.0
1379,500.0
1380,453.0
1381,316.0
1382,333.0
1383,311.0
1384,420.0
1385,500.0
1386,500.0
1387,500.0
1388,385.0
1389,500.0
1390,124.0
1391,500.0
1392,500.0
1393,360.0
1394,500.0
1395,175.0
1396,391.0
1397,153.0
1398,500.0
1399,500.0
1400,500.0
1401,500.0
1402,500.0
1403,500.0
1404,500.0
1405,500.0
1406,500.0
1407,500.0
1408,500.0
1409,500.0
1410,500.0
1411,500.0
1412,90.0
1413,500.0
1414,500.0
1415,500.0
1416,500.0
1417,370.0
1418,364.0
1419,500.0
1420,500.0
1421,334.0
1422,361.0
1423,242.0
1424,393.0
1425,327.0
1426,232.0
1427,500.0
1428,500.0
1429,322.0
1430,442.0
1431,500.0
1432,381.0
1433,500.0
1434,474.0
1435,169.0
1436,338.0
1437,500.0
1438,500.0
1439,479.0
1440,347.0
1441,500.0
1442,500.0
1443,500.0
1444,500.0
1445,500.0
1446,500.0
1447,423.0
1448,228.0
1449,500.0
1450,500.0
1451,500.0
1452,500.0
1453,500.0
1454,500.0
1455,500.0
1456,416.0
1457,500.0
1458,500.0
1459,254.0
1460,178.0
1461,223.0
1462,394.0
1463,500.0
1464,500.0
1465,500.0
1466,500.0
1467,500.0
1468,176.0
1469,297.0
1470,500.0
1471,500.0
1472,500.0
1473,500.0
1474,383.0
1475,327.0
1476,138.0
1477,500.0
1478,500.0
1479,500.0
1480,500.0
1481,500.0
1482,500.0
1483,364.0
1484,470.0
1485,298.0
1486,316.0
1487,347.0
1488,190.0
1489,500.0
1490,500.0
1491,414.0
1492,500.0
1493,500.0
1494,291.0
1495,500.0
1496,35.0
1497,431.0
1498,458.0
1499,500.0
1500,500.0
1501,241.0
1502,488.0
1503,500.0
1504,500.0
1505,500.0
1506,500.0
1507,259.0
1508,500.0
1509,500.0
1510,500.0
1511,500.0
1512,500.0
1513,500.0
1514,408.0
1515,307.0
1516,500.0
1517,500.0
1518,500.0
1519,500.0
1520,500.0
1521,500.0
1522,500.0
1523,500.0
1524,500.0
1525,500.0
1526,500.0
1527,500.0
1528,500.0
1529,500.0
1530,486.0
1531,500.0
1532,400.0
1533,500.0
1534,365.0
1535,500.0
1536,500.0
1537,459.0
1538,500.0
1539,500.0
1540,500.0
1541,500.0
1542,500.0
1543,287.0
1544,500.0
1545,500.0
1546,500.0
1547,500.0
1548,387.0
1549,500.0
1550,500.0
1551,500.0
1552,441.0
1553,500.0
1554,500.0
1555,500.0
1556,500.0
1557,500.0
1558,500.0
1559,283.0
1560,500.0
1561,480.0
1562,500.0
1563,500.0
1564,500.0
1565,361.0
1566,500.0
1567,500.0
1568,427.0
1569,491.0
1570,500.0
1571,500.0
1572,309.0
1573,500.0
1574,500.0
1575,500.0
1576,179.0
1577,500.0
1578,500.0
1579,500.0
1580,500.0
1581,189.0
1582,463.0
1583,330.0
1584,500.0
1585,371.0
1586,500.0
1587,500.0
1588,500.0
1589,416.0
1590,358.0
1591,455.0
1592,500.0
1593,461.0
1594,479.0
1595,280.0
1596,465.0
1597,282.0
1598,500.0
1599,500.0
1600,426.0
1601,500.0
1602,500.0
1603,336.0
1604,467.0
1605,500.0
1606,451.0
1607,448.0
1608,407.0
1609,310.0
1610,393.0
1611,373.0
1612,500.0
1613,500.0
1614,448.0
1615,297.0
1616,500.0
1617,239.0
1618,439.0
1619,375.0
1620,390.0
1621,500.0
1622,500.0
1623,500.0
1624,500.0
1625,419.0
1626,500.0
1627,500.0
1628,500.0
1629,462.0
1630,350.0
1631,307.0
1632,444.0
1633,481.0
1634,500.0
1635,500.0
1636,500.0
1637,416.0
1638,429.0
1639,500.0
1640,500.0
1641,500.0
1642,500.0
1643,500.0
1644,365.0
1645,500.0
1646,500.0
1647,111.0
1648,269.0
1649,500.0
1650,279.0
1651,500.0
1652,500.0
1653,282.0
1654,385.0
1655,419.0
1656,500.0
1657,401.0
1658,237.0
1659,500.0
1660,310.0
1661,500.0
1662,500.0
1663,500.0
1664,457.0
1665,500.0
1666,246.0
1667,500.0
1668,500.0
1669,420.0
1670,500.0
1671,500.0
1672,500.0
1673,462.0
1674,500.0
1675,381.0
1676,500.0
1677,333.0
1678,432.0
1679,235.0
1680,500.0
1681,500.0
1682,500.0
1683,500.0
1684,305.0
1685,500.0
1686,408.0
1687,500.0
1688,500.0
1689,500.0
1690,500.0
1691,500.0
1692,314.0
1693,500.0
1694,471.0
1695,500.0
1696,500.0
1697,500.0
1698,500.0
1699,436.0
1700,458.0
1701,500.0
1702,500.0
1703,500.0
1704,500.0
1705,500.0
1706,500.0
1707,500.0
1708,447.0
1709,500.0
1710,261.0
1711,500.0
1712,500.0
1713,500.0
1714,500.0
1715,500.0
1716,500.0
1717,500.0
1718,500.0
1719,500.0
1720,500.0
1721,500.0
1722,500.0
1723,500.0
1724,488.0
1725,500.0
1726,500.0
1727,500.0
1728,500.0
1729,410.0
1730,500.0
1731,500.0
1732,371.0
1733,466.0
1734,500.0
1735,500.0
1736,500.0
1737,500.0
1738,500.0
1739,500.0
1740,500.0
1741,500.0
1742,500.0
1743,500.0
1744,500.0
1745,483.0
1746,500.0
1747,436.0
1748,428.0
1749,347.0
1750,372.0
1751,366.0
1752,500.0
1753,440.0
1754,374.0
1755,500.0
1756,500.0
1757,500.0
1758,500.0
1759,500.0
1760,500.0
1761,500.0
1762,500.0
1763,500.0
1764,103.0
1765,500.0
1766,500.0
1767,335.0
1768,435.0
1769,430.0
1770,282.0
1771,314.0
1772,494.0
1773,500.0
1774,500.0
1775,399.0
1776,500.0
1777,500.0
1778,500.0
1779,500.0
1780,500.0
1781,500.0
1782,390.0
1783,416.0
1784,500.0
1785,500.0
1786,500.0
1787,338.0
1788,500.0
1789,500.0
1790,500.0
1791,345.0
1792,480.0
1793,500.0
1794,500.0
1795,500.0
1796,481.0
1797,410.0
1798,500.0
1799,500.0
1800,500.0
1801,500.0
1802,500.0
1803,319.0
1804,500.0
1805,495.0
1806,500.0
1807,453.0
1808,218.0
1809,426.0
1810,384.0
1811,500.0
1812,500.0
1813,500.0
1814,500.0
1815,500.0
1816,309.0
1817,500.0
1818,500.0
1819,500.0
1820,500.0
1821,500.0
1822,339.0
1823,500.0
1824,470.0
1825,281.0
1826,375.0
1827,500.0
1828,500.0
1829,500.0
1830,500.0
1831,416.0
1832,500.0
1833,500.0
1834,500.0
1835,291.0
1836,500.0
1837,500.0
1838,500.0
1839,388.0
1840,500.0
1841,500.0
1842,500.0
1843,479.0
1844,247.0
1845,390.0
1846,500.0
1847,500.0
1848,500.0
1849,500.0
1850,500.0
1851,500.0
1852,500.0
1853,500.0
1854,500.0
1855,241.0
1856,500.0
1857,337.0
1858,500.0
1859,500.0
1860,500.0
1861,500.0
1862,500.0
1863,500.0
1864,500.0
1865,500.0
1866,206.0
1867,456.0
1868,500.0
1869,500.0
1870,500.0
1871,500.0
1872,500.0
1873,500.0
1874,500.0
1875,500.0
1876,294.0
1877,321.0
1878,500.0
1879,500.0
1880,500.0
1881,500.0
1882,500.0
1883,500.0
1884,500.0
1885,500.0
1886,500.0
1887,500.0
1888,500.0
1889,500.0
1890,500.0
1891,500.0
1892,500.0
1893,248.0
1894,334.0
1895,500.0
1896,222.0
1897,500.0
1898,500.0
1899,500.0
1900,500.0
1901,500.0
1902,500.0
1903,500.0
1904,500.0
1905,500.0
1906,311.0
1907,500.0
1908,494.0
1909,363.0
1910,500.0
1911,500.0
1912,500.0
1913,500.0
1914,56.0
1915,500.0
1916,500.0
1917,500.0
1918,500.0
1919,500.0
1920,500.0
1921,500.0
1922,500.0
1923,408.0
1924,500.0
1925,500.0
1926,477.0
1927,500.0
1928,500.0
1929,500.0
1930,500.0
1931,500.0
1932,500.0
1933,500.0
1934,500.0
1935,500.0
1936,500.0
1937,500.0
1938,500.0
1939,500.0
1940,285.0
1941,500.0
1942,500.0
1943,500.0
1944,500.0
1945,500.0
1946,500.0
1947,500.0
1948,500.0
1949,500.0
1950,500.0
1951,500.0
1952,500.0
1953,500.0
1954,500.0
1955,500.0
1956,500.0
1957,500.0
1958,500.0
1959,500.0
1960,500.0
1961,500.0
1962,500.0
1963,500.0
1964,500.0
1965,500.0
1966,500.0
1967,500.0
1968,500.0
1969,500.0
1970,500.0
1971,500.0
1972,500.0
1973,500.0
1974,500.0
1975,500.0
1976,270.0
1977,500.0
1978,500.0
1979,500.0
1980,500.0
1981,500.0
1982,500.0
1983,500.0
1984,500.0
1985,500.0
1986,500.0
1987,500.0
1988,500.0
1989,359.0
1990,500.0
1991,500.0
1992,346.0
1993,500.0
1994,500.0
1995,500.0
1996,500.0
1997,176.0
1998,500.0
1999,500.0
2000,500.0
2001,500.0
2002,500.0
2003,500.0
2004,496.0
2005,500.0
2006,500.0
2007,500.0
2008,500.0
2009,500.0
2010,500.0
2011,462.0
2012,500.0
2013,500.0
2014,500.0
2015,500.0
2016,101.0
2017,500.0
2018,500.0
2019,500.0
2020,500.0
2021,500.0
2022,500.0
2023,500.0
2024,500.0
2025,500.0
2026,500.0
2027,500.0
2028,500.0
2029,500.0
2030,349.0
2031,500.0
2032,245.0
2033,500.0
2034,500.0
2035,500.0
2036,500.0
2037,500.0
2038,500.0
2039,500.0
2040,428.0
2041,354.0
2042,500.0
2043,500.0
2044,500.0
2045,500.0
2046,500.0
2047,500.0
2048,500.0
2049,500.0
2050,500.0
2051,500.0
2052,500.0
2053,500.0
2054,500.0
2055,500.0
2056,441.0
2057,500.0
2058,500.0
2059,500.0
2060,500.0
2061,499.0
2062,500.0
2063,500.0
2064,500.0
2065,322.0
2066,500.0
2067,500.0
2068,432.0
2069,500.0
2070,426.0
2071,500.0
2072,500.0
2073,392.0
2074,500.0
2075,95.0
2076,500.0
2077,373.0
2078,285.0
2079,261.0
2080,500.0
2081,500.0
2082,500.0
2083,482.0
2084,500.0
2085,500.0
2086,290.0
2087,475.0
2088,500.0
2089,299.0
2090,500.0
2091,500.0
2092,365.0
2093,470.0
2094,500.0
2095,500.0
2096,500.0
2097,500.0
2098,500.0
2099,500.0
2100,500.0
2101,500.0
2102,453.0
2103,500.0
2104,500.0
2105,500.0
2106,500.0
2107,500.0
2108,500.0
2109,500.0
2110,500.0
2111,500.0
2112,500.0
2113,500.0
2114,351.0
2115,500.0
2116,500.0
2117,377.0
2118,500.0
2119,500.0
2120,500.0
2121,500.0
2122,500.0
2123,500.0
2124,421.0
2125,500.0
2126,500.0
2127,500.0
2128,500.0
2129,500.0
2130,500.0
2131,500.0
2132,485.0
2133,500.0
2134,500.0
2135,500.0
2136,500.0
2137,500.0
2138,500.0
2139,500.0
2140,500.0
