Episode,Return
475,44.0
476,13.0
477,35.0
478,24.0
479,37.0
480,12.0
481,34.0
482,36.0
483,22.0
484,12.0
485,12.0
486,28.0
487,14.0
488,13.0
489,19.0
490,13.0
491,16.0
492,42.0
493,20.0
494,26.0
495,24.0
496,16.0
497,14.0
498,21.0
499,11.0
500,12.0
501,15.0
502,15.0
503,12.0
504,16.0
505,13.0
506,17.0
507,16.0
508,15.0
509,39.0
510,28.0
511,20.0
512,11.0
513,13.0
514,11.0
515,9.0
516,21.0
517,12.0
518,28.0
519,17.0
520,14.0
521,39.0
522,12.0
523,22.0
524,15.0
525,11.0
526,34.0
527,32.0
528,14.0
529,22.0
530,10.0
531,20.0
532,14.0
533,13.0
534,19.0
535,21.0
536,12.0
537,62.0
538,12.0
539,12.0
540,22.0
541,27.0
542,16.0
543,34.0
544,34.0
545,34.0
546,13.0
547,47.0
548,20.0
549,22.0
550,15.0
551,37.0
552,34.0
553,41.0
554,10.0
555,18.0
556,10.0
557,12.0
558,14.0
559,35.0
560,19.0
561,14.0
562,13.0
563,33.0
564,22.0
565,23.0
566,13.0
567,23.0
568,34.0
569,12.0
570,19.0
571,29.0
572,12.0
573,17.0
574,10.0
575,19.0
576,37.0
577,25.0
578,26.0
579,14.0
580,58.0
581,28.0
582,25.0
583,20.0
584,27.0
585,41.0
586,11.0
587,19.0
588,22.0
589,16.0
590,27.0
591,12.0
592,18.0
593,45.0
594,31.0
595,25.0
596,11.0
597,39.0
598,19.0
599,26.0
600,22.0
601,29.0
602,23.0
603,11.0
604,13.0
605,14.0
606,14.0
607,14.0
608,32.0
609,12.0
610,36.0
611,9.0
612,13.0
613,38.0
614,15.0
615,18.0
616,19.0
617,47.0
618,12.0
619,51.0
620,27.0
621,25.0
622,38.0
623,12.0
624,9.0
625,23.0
626,15.0
627,12.0
628,61.0
629,16.0
630,12.0
631,12.0
632,31.0
633,14.0
634,17.0
635,32.0
636,26.0
637,17.0
638,13.0
639,15.0
640,15.0
641,42.0
642,28.0
643,23.0
644,11.0
645,13.0
646,13.0
647,20.0
648,8.0
649,13.0
650,15.0
651,20.0
652,30.0
653,13.0
654,15.0
655,21.0
656,26.0
657,40.0
658,29.0
659,24.0
660,33.0
661,50.0
662,25.0
663,14.0
664,20.0
665,23.0
666,19.0
667,23.0
668,44.0
669,11.0
670,20.0
671,71.0
672,25.0
673,35.0
674,17.0
675,10.0
676,73.0
677,20.0
678,17.0
679,15.0
680,32.0
681,17.0
682,26.0
683,27.0
684,12.0
685,28.0
686,23.0
687,31.0
688,79.0
689,19.0
690,42.0
691,25.0
692,23.0
693,25.0
694,44.0
695,18.0
696,18.0
697,15.0
698,24.0
699,24.0
700,26.0
701,36.0
702,17.0
703,25.0
704,25.0
705,19.0
706,14.0
707,28.0
708,17.0
709,30.0
710,21.0
711,15.0
712,29.0
713,34.0
714,12.0
715,27.0
716,11.0
717,60.0
718,31.0
719,9.0
720,14.0
721,17.0
722,38.0
723,24.0
724,11.0
725,13.0
726,29.0
727,14.0
728,20.0
729,19.0
730,12.0
731,16.0
732,24.0
733,52.0
734,30.0
735,46.0
736,71.0
737,10.0
738,22.0
739,14.0
740,42.0
741,21.0
742,33.0
743,21.0
744,21.0
745,11.0
746,16.0
747,67.0
748,10.0
749,21.0
750,16.0
751,17.0
752,41.0
753,17.0
754,19.0
755,44.0
756,21.0
757,30.0
758,24.0
759,23.0
760,45.0
761,21.0
762,47.0
763,46.0
764,18.0
765,16.0
766,35.0
767,16.0
768,16.0
769,10.0
770,20.0
771,29.0
772,41.0
773,29.0
774,18.0
775,16.0
776,21.0
777,14.0
778,21.0
779,24.0
780,25.0
781,8.0
782,28.0
783,14.0
784,44.0
785,14.0
786,10.0
787,24.0
788,38.0
789,57.0
790,30.0
791,23.0
792,18.0
793,20.0
794,31.0
795,47.0
796,19.0
797,51.0
798,42.0
799,22.0
800,17.0
801,15.0
802,11.0
803,26.0
804,81.0
805,16.0
806,12.0
807,30.0
808,66.0
809,14.0
810,28.0
811,15.0
812,25.0
813,36.0
814,33.0
815,36.0
816,42.0
817,12.0
818,26.0
819,37.0
820,12.0
821,16.0
822,12.0
823,21.0
824,10.0
825,25.0
826,22.0
827,18.0
828,23.0
829,16.0
830,36.0
831,29.0
832,16.0
833,22.0
834,34.0
835,26.0
836,25.0
837,12.0
838,38.0
839,29.0
840,27.0
841,16.0
842,35.0
843,39.0
844,12.0
845,51.0
846,21.0
847,12.0
848,11.0
849,10.0
850,21.0
851,12.0
852,27.0
853,55.0
854,40.0
855,18.0
856,17.0
857,36.0
858,28.0
859,31.0
860,17.0
861,13.0
862,14.0
863,63.0
864,27.0
865,21.0
866,23.0
867,16.0
868,10.0
869,17.0
870,27.0
871,28.0
872,13.0
873,10.0
874,77.0
875,23.0
876,28.0
877,23.0
878,26.0
879,24.0
880,44.0
881,26.0
882,48.0
883,34.0
884,32.0
885,22.0
886,17.0
887,43.0
888,37.0
889,22.0
890,31.0
891,46.0
892,20.0
893,23.0
894,23.0
895,33.0
896,17.0
897,32.0
898,56.0
899,19.0
900,19.0
901,36.0
902,12.0
903,20.0
904,13.0
905,22.0
906,33.0
907,16.0
908,23.0
909,18.0
910,24.0
911,21.0
912,16.0
913,18.0
914,16.0
915,24.0
916,13.0
917,13.0
918,40.0
919,15.0
920,23.0
921,23.0
922,28.0
923,39.0
924,27.0
925,25.0
926,40.0
927,20.0
928,50.0
929,100.0
930,13.0
931,38.0
932,15.0
933,28.0
934,18.0
935,15.0
936,19.0
937,20.0
938,17.0
939,13.0
940,32.0
941,39.0
942,11.0
943,18.0
944,29.0
945,25.0
946,43.0
947,60.0
948,21.0
949,49.0
950,15.0
951,31.0
952,18.0
953,13.0
954,20.0
955,32.0
956,20.0
957,56.0
958,18.0
959,15.0
960,52.0
961,19.0
962,15.0
963,11.0
964,21.0
965,18.0
966,41.0
967,87.0
968,34.0
969,37.0
970,18.0
971,23.0
972,58.0
973,50.0
974,14.0
975,20.0
976,30.0
977,66.0
978,23.0
979,83.0
980,14.0
981,22.0
982,74.0
983,34.0
984,23.0
985,62.0
986,12.0
987,31.0
988,13.0
989,57.0
990,25.0
991,36.0
992,29.0
993,25.0
994,47.0
995,83.0
996,17.0
997,39.0
998,33.0
999,35.0
1000,84.0
