Episode,Return
834,26.0
835,70.0
836,92.0
837,32.0
838,61.0
839,24.0
840,43.0
841,44.0
842,47.0
843,34.0
844,23.0
845,25.0
846,30.0
847,36.0
848,30.0
849,38.0
850,56.0
851,14.0
852,46.0
853,26.0
854,39.0
855,22.0
856,44.0
857,17.0
858,54.0
859,24.0
860,22.0
861,21.0
862,104.0
863,99.0
864,36.0
865,9.0
866,78.0
867,43.0
868,23.0
869,51.0
870,125.0
871,33.0
872,49.0
873,87.0
874,37.0
875,32.0
876,53.0
877,26.0
878,52.0
879,29.0
880,24.0
881,48.0
882,72.0
883,28.0
884,10.0
885,30.0
886,30.0
887,31.0
888,28.0
889,20.0
890,22.0
891,56.0
892,40.0
893,68.0
894,24.0
895,44.0
896,23.0
897,53.0
898,34.0
899,33.0
900,57.0
901,37.0
902,72.0
903,72.0
904,25.0
905,32.0
906,40.0
907,85.0
908,67.0
909,50.0
910,28.0
911,44.0
912,105.0
913,14.0
914,23.0
915,52.0
916,26.0
917,28.0
918,112.0
919,29.0
920,41.0
921,56.0
922,34.0
923,48.0
924,31.0
925,37.0
926,38.0
927,41.0
928,44.0
929,69.0
930,41.0
931,77.0
932,28.0
933,63.0
934,51.0
935,67.0
936,39.0
937,61.0
938,122.0
939,15.0
940,82.0
941,26.0
942,29.0
943,77.0
944,29.0
945,41.0
946,45.0
947,81.0
948,24.0
949,27.0
950,50.0
951,52.0
952,81.0
953,36.0
954,64.0
955,33.0
956,109.0
957,31.0
958,39.0
959,50.0
960,30.0
961,41.0
962,63.0
963,148.0
964,30.0
965,22.0
966,21.0
967,60.0
968,62.0
969,69.0
970,22.0
971,50.0
972,79.0
973,68.0
974,58.0
975,48.0
976,28.0
977,80.0
978,39.0
979,26.0
980,33.0
981,109.0
982,42.0
983,24.0
984,47.0
985,22.0
986,20.0
987,68.0
988,167.0
989,16.0
990,76.0
991,30.0
992,61.0
993,81.0
994,52.0
995,54.0
996,69.0
997,26.0
998,93.0
999,21.0
1000,15.0
