Episode,Return
798,307.0
799,432.0
800,472.0
801,500.0
802,362.0
803,482.0
804,500.0
805,410.0
806,361.0
807,382.0
808,500.0
809,443.0
810,427.0
811,350.0
812,458.0
813,500.0
814,500.0
815,500.0
816,500.0
817,500.0
818,450.0
819,500.0
820,500.0
821,500.0
822,459.0
823,500.0
824,290.0
825,411.0
826,153.0
827,500.0
828,460.0
829,402.0
830,500.0
831,500.0
832,500.0
833,123.0
834,232.0
835,500.0
836,500.0
837,500.0
838,500.0
839,500.0
840,500.0
841,493.0
842,500.0
843,500.0
844,500.0
845,500.0
846,500.0
847,500.0
848,500.0
849,500.0
850,500.0
851,500.0
852,500.0
853,189.0
854,500.0
855,500.0
856,500.0
857,500.0
858,500.0
859,500.0
860,500.0
861,500.0
862,500.0
863,500.0
864,500.0
865,500.0
866,418.0
867,500.0
868,500.0
869,500.0
870,500.0
871,387.0
872,244.0
873,282.0
874,370.0
875,500.0
876,500.0
877,337.0
878,332.0
879,484.0
880,434.0
881,306.0
882,354.0
883,348.0
884,500.0
885,500.0
886,500.0
887,358.0
888,418.0
889,332.0
890,341.0
891,446.0
892,419.0
893,340.0
894,378.0
895,268.0
896,277.0
897,199.0
898,208.0
899,168.0
900,178.0
901,181.0
902,159.0
903,180.0
904,175.0
905,193.0
906,214.0
907,225.0
908,225.0
909,215.0
910,205.0
911,231.0
912,178.0
913,210.0
914,212.0
915,224.0
916,208.0
917,197.0
918,183.0
919,195.0
920,260.0
921,317.0
922,286.0
923,370.0
924,295.0
925,199.0
926,213.0
927,225.0
928,266.0
929,285.0
930,282.0
931,299.0
932,271.0
933,298.0
934,340.0
935,373.0
936,300.0
937,301.0
938,500.0
939,500.0
940,500.0
941,500.0
942,500.0
943,500.0
944,466.0
945,500.0
946,458.0
947,500.0
948,500.0
949,500.0
950,500.0
951,500.0
952,500.0
953,500.0
954,500.0
955,500.0
956,500.0
957,500.0
958,500.0
959,500.0
960,498.0
961,500.0
962,500.0
963,500.0
964,494.0
965,500.0
966,500.0
967,500.0
968,500.0
969,500.0
970,500.0
971,500.0
972,500.0
973,500.0
974,500.0
975,500.0
976,500.0
977,500.0
978,500.0
979,500.0
980,500.0
981,356.0
982,483.0
983,314.0
984,413.0
985,343.0
986,418.0
987,363.0
988,294.0
989,343.0
990,268.0
991,224.0
992,193.0
993,185.0
994,191.0
995,225.0
996,191.0
997,164.0
998,185.0
999,154.0
1000,158.0
