Episode,Return
198,165.0
199,210.0
200,311.0
201,210.0
202,151.0
203,142.0
204,281.0
205,269.0
206,334.0
207,267.0
208,153.0
209,200.0
210,273.0
211,152.0
212,215.0
213,243.0
214,154.0
215,147.0
216,276.0
217,324.0
218,388.0
219,266.0
220,260.0
221,246.0
222,436.0
223,228.0
224,217.0
225,219.0
226,228.0
227,243.0
228,290.0
229,269.0
230,240.0
231,299.0
232,292.0
233,500.0
234,348.0
235,359.0
236,234.0
237,334.0
238,298.0
239,200.0
240,222.0
241,353.0
242,301.0
243,425.0
244,404.0
245,284.0
246,500.0
247,349.0
248,500.0
249,307.0
250,302.0
251,313.0
252,500.0
253,500.0
254,274.0
255,267.0
256,255.0
257,307.0
258,301.0
259,327.0
260,319.0
261,328.0
262,382.0
263,417.0
264,428.0
265,500.0
266,500.0
267,281.0
268,472.0
269,500.0
270,500.0
271,500.0
272,500.0
273,500.0
274,445.0
275,500.0
276,500.0
277,500.0
278,500.0
279,463.0
280,409.0
281,343.0
282,500.0
283,500.0
284,459.0
285,500.0
286,500.0
287,336.0
288,395.0
289,500.0
290,500.0
291,458.0
292,500.0
293,500.0
294,466.0
295,255.0
296,126.0
297,174.0
298,188.0
299,207.0
300,182.0
301,164.0
302,182.0
303,177.0
304,230.0
305,196.0
306,207.0
307,211.0
308,178.0
309,224.0
310,201.0
311,213.0
312,408.0
313,500.0
314,500.0
315,500.0
316,500.0
317,500.0
318,500.0
319,500.0
320,500.0
321,500.0
322,500.0
323,500.0
324,500.0
325,500.0
326,500.0
327,500.0
328,500.0
329,500.0
330,500.0
331,500.0
332,500.0
333,500.0
334,500.0
335,500.0
336,500.0
337,301.0
338,406.0
339,287.0
340,157.0
341,232.0
342,218.0
343,340.0
344,466.0
345,500.0
346,256.0
347,276.0
348,496.0
349,500.0
350,130.0
351,135.0
352,126.0
353,108.0
354,75.0
355,80.0
356,61.0
357,73.0
358,58.0
359,44.0
360,46.0
361,54.0
362,57.0
363,40.0
364,45.0
365,49.0
366,36.0
367,39.0
368,45.0
369,42.0
370,41.0
371,42.0
372,37.0
373,34.0
374,33.0
375,44.0
376,41.0
377,48.0
378,54.0
379,44.0
380,43.0
381,35.0
382,46.0
383,43.0
384,40.0
385,39.0
386,35.0
387,39.0
388,39.0
389,44.0
390,45.0
391,46.0
392,41.0
393,52.0
394,41.0
395,57.0
396,46.0
397,46.0
398,42.0
399,41.0
400,57.0
401,50.0
402,51.0
403,43.0
404,48.0
405,51.0
406,47.0
407,46.0
408,51.0
409,51.0
410,54.0
411,39.0
412,48.0
413,42.0
414,71.0
415,75.0
416,118.0
417,128.0
418,122.0
419,149.0
420,168.0
421,140.0
422,124.0
423,153.0
424,136.0
425,123.0
426,155.0
427,147.0
428,160.0
429,151.0
430,143.0
431,165.0
432,123.0
433,142.0
434,127.0
435,143.0
436,152.0
437,129.0
438,124.0
439,132.0
440,127.0
441,140.0
442,156.0
443,161.0
444,128.0
445,152.0
446,134.0
447,184.0
448,162.0
449,160.0
450,137.0
451,131.0
452,132.0
453,142.0
454,141.0
455,146.0
456,135.0
457,135.0
458,156.0
459,155.0
460,150.0
461,165.0
462,199.0
463,171.0
464,168.0
465,500.0
466,192.0
467,119.0
468,130.0
469,146.0
470,165.0
471,148.0
472,154.0
473,178.0
474,170.0
475,285.0
476,156.0
477,176.0
478,181.0
479,141.0
480,220.0
481,285.0
482,234.0
483,278.0
484,325.0
485,371.0
486,190.0
487,500.0
488,500.0
489,500.0
490,500.0
491,500.0
492,500.0
493,500.0
494,500.0
495,500.0
496,500.0
497,500.0
498,500.0
499,500.0
500,500.0
501,500.0
502,500.0
503,500.0
504,500.0
505,500.0
506,500.0
507,500.0
508,500.0
509,500.0
510,500.0
511,500.0
512,500.0
513,500.0
514,500.0
515,500.0
516,500.0
517,500.0
518,500.0
519,500.0
520,500.0
521,161.0
522,73.0
523,80.0
524,67.0
525,62.0
526,74.0
527,65.0
528,49.0
529,66.0
530,75.0
531,60.0
532,56.0
533,58.0
534,50.0
535,50.0
536,48.0
537,62.0
538,56.0
539,57.0
540,54.0
541,46.0
542,48.0
543,49.0
544,50.0
545,39.0
546,47.0
547,45.0
548,51.0
549,46.0
550,49.0
551,53.0
552,52.0
553,48.0
554,47.0
555,46.0
556,43.0
557,35.0
558,38.0
559,38.0
560,46.0
561,41.0
562,53.0
563,41.0
564,44.0
565,42.0
566,42.0
567,40.0
568,43.0
569,36.0
570,35.0
571,32.0
572,45.0
573,41.0
574,48.0
575,39.0
576,43.0
577,45.0
578,46.0
579,58.0
580,63.0
581,70.0
582,78.0
583,63.0
584,74.0
585,82.0
586,82.0
587,73.0
588,77.0
589,79.0
590,79.0
591,79.0
592,83.0
593,76.0
594,76.0
595,91.0
596,75.0
597,101.0
598,87.0
599,112.0
600,99.0
601,129.0
602,94.0
603,104.0
604,134.0
605,153.0
606,251.0
607,221.0
608,406.0
609,260.0
610,209.0
611,265.0
612,364.0
613,313.0
614,500.0
615,185.0
616,277.0
617,204.0
618,188.0
619,260.0
620,479.0
621,500.0
622,500.0
623,500.0
624,358.0
625,184.0
626,306.0
627,202.0
628,213.0
629,199.0
630,500.0
631,500.0
632,268.0
633,500.0
634,500.0
635,500.0
636,474.0
637,171.0
638,155.0
639,179.0
640,177.0
641,196.0
642,203.0
643,168.0
644,231.0
645,300.0
646,200.0
647,209.0
648,221.0
649,362.0
650,188.0
651,173.0
652,198.0
653,211.0
654,233.0
655,204.0
656,474.0
657,484.0
658,500.0
659,500.0
660,500.0
661,167.0
662,163.0
663,149.0
664,150.0
665,142.0
666,156.0
667,159.0
668,136.0
669,162.0
670,135.0
671,145.0
672,123.0
673,139.0
674,126.0
675,139.0
676,141.0
677,137.0
678,129.0
679,130.0
680,110.0
681,117.0
682,137.0
683,73.0
684,87.0
685,92.0
686,89.0
687,97.0
688,101.0
689,83.0
690,97.0
691,100.0
692,119.0
693,114.0
694,97.0
695,99.0
696,121.0
697,148.0
698,121.0
699,130.0
700,128.0
701,153.0
702,126.0
703,150.0
704,154.0
705,153.0
706,162.0
707,145.0
708,177.0
709,121.0
710,124.0
711,79.0
712,58.0
713,55.0
714,72.0
715,78.0
716,71.0
717,83.0
718,68.0
719,90.0
720,68.0
721,84.0
722,83.0
723,78.0
724,118.0
725,84.0
726,95.0
727,141.0
728,141.0
729,150.0
730,280.0
731,81.0
732,158.0
733,121.0
734,130.0
735,119.0
736,113.0
737,133.0
738,153.0
739,87.0
740,126.0
741,89.0
742,98.0
743,102.0
744,118.0
745,118.0
746,117.0
747,125.0
748,153.0
749,144.0
750,162.0
751,117.0
752,151.0
753,137.0
754,163.0
755,145.0
756,195.0
757,175.0
758,167.0
759,171.0
760,183.0
761,169.0
762,208.0
763,154.0
764,220.0
765,132.0
766,177.0
767,154.0
768,127.0
769,116.0
770,160.0
771,175.0
772,158.0
773,155.0
774,136.0
775,160.0
776,157.0
777,148.0
778,141.0
779,167.0
780,208.0
781,295.0
782,273.0
783,210.0
784,199.0
785,193.0
786,192.0
787,198.0
788,166.0
789,178.0
790,215.0
791,221.0
792,212.0
793,149.0
794,181.0
795,143.0
796,161.0
797,133.0
798,168.0
799,173.0
800,175.0
801,164.0
802,194.0
803,150.0
804,242.0
805,285.0
806,202.0
807,225.0
808,298.0
809,212.0
810,177.0
811,451.0
812,322.0
813,181.0
814,433.0
815,292.0
816,282.0
817,316.0
818,298.0
819,245.0
820,210.0
821,331.0
822,268.0
823,187.0
824,215.0
825,223.0
826,226.0
827,119.0
828,208.0
829,217.0
830,280.0
831,230.0
832,252.0
833,254.0
834,232.0
835,238.0
836,173.0
837,243.0
838,246.0
839,321.0
840,276.0
841,328.0
842,423.0
843,267.0
844,358.0
845,292.0
846,252.0
847,204.0
848,182.0
849,250.0
850,228.0
851,200.0
852,236.0
853,277.0
854,192.0
855,352.0
856,280.0
857,288.0
858,500.0
859,198.0
860,146.0
861,165.0
862,147.0
863,176.0
864,152.0
865,145.0
866,146.0
867,176.0
868,133.0
869,110.0
870,104.0
871,106.0
872,105.0
873,91.0
874,100.0
875,86.0
876,91.0
877,109.0
878,95.0
879,97.0
880,128.0
881,128.0
882,92.0
883,91.0
884,110.0
885,126.0
886,122.0
887,123.0
888,155.0
889,157.0
890,136.0
891,133.0
892,184.0
893,184.0
894,157.0
895,156.0
896,122.0
897,293.0
898,187.0
899,256.0
900,383.0
901,336.0
902,375.0
903,233.0
904,249.0
905,218.0
906,171.0
907,333.0
908,428.0
909,196.0
910,228.0
911,328.0
912,272.0
913,214.0
914,266.0
915,350.0
916,247.0
917,392.0
918,205.0
919,168.0
920,209.0
921,191.0
922,243.0
923,216.0
924,193.0
925,203.0
926,172.0
927,185.0
928,170.0
929,139.0
930,190.0
931,182.0
932,164.0
933,178.0
934,224.0
935,173.0
936,352.0
937,310.0
938,150.0
939,103.0
940,121.0
941,108.0
942,169.0
943,105.0
944,133.0
945,101.0
946,100.0
947,178.0
948,229.0
949,134.0
950,496.0
951,389.0
952,229.0
953,351.0
954,160.0
955,148.0
956,191.0
957,200.0
958,234.0
959,147.0
960,150.0
961,167.0
962,214.0
963,180.0
964,133.0
965,172.0
966,255.0
967,149.0
968,182.0
969,180.0
970,232.0
971,233.0
972,211.0
973,165.0
974,150.0
975,229.0
976,163.0
977,274.0
978,207.0
979,500.0
980,127.0
981,320.0
982,230.0
983,133.0
984,110.0
985,94.0
986,120.0
987,176.0
988,157.0
989,225.0
990,139.0
991,312.0
992,157.0
993,189.0
994,177.0
995,331.0
996,154.0
997,212.0
998,153.0
999,104.0
1000,192.0
1001,385.0
1002,120.0
1003,218.0
1004,256.0
1005,147.0
1006,184.0
1007,184.0
1008,173.0
1009,218.0
1010,185.0
1011,221.0
1012,205.0
1013,327.0
1014,181.0
1015,102.0
1016,155.0
1017,177.0
1018,198.0
1019,209.0
1020,284.0
1021,182.0
1022,300.0
1023,223.0
1024,127.0
1025,109.0
1026,215.0
1027,115.0
1028,123.0
1029,259.0
1030,321.0
1031,500.0
1032,139.0
1033,176.0
1034,123.0
1035,142.0
1036,146.0
1037,159.0
1038,161.0
1039,208.0
1040,171.0
1041,240.0
1042,148.0
1043,223.0
1044,175.0
1045,160.0
1046,173.0
1047,169.0
1048,390.0
1049,198.0
1050,213.0
1051,164.0
1052,194.0
1053,159.0
1054,500.0
1055,320.0
1056,173.0
1057,157.0
1058,159.0
1059,138.0
1060,209.0
1061,113.0
1062,186.0
1063,199.0
1064,120.0
1065,105.0
1066,191.0
1067,111.0
1068,162.0
1069,237.0
1070,119.0
1071,114.0
1072,179.0
1073,121.0
1074,375.0
1075,171.0
1076,193.0
1077,124.0
1078,88.0
1079,92.0
1080,88.0
1081,82.0
1082,162.0
1083,188.0
1084,125.0
1085,101.0
1086,263.0
1087,257.0
1088,296.0
1089,265.0
1090,500.0
1091,186.0
1092,150.0
1093,135.0
1094,169.0
1095,130.0
1096,188.0
1097,109.0
1098,145.0
1099,121.0
1100,137.0
1101,201.0
1102,185.0
1103,387.0
1104,221.0
1105,137.0
1106,355.0
1107,235.0
1108,137.0
1109,280.0
1110,107.0
1111,99.0
1112,91.0
1113,86.0
1114,95.0
1115,115.0
1116,111.0
1117,101.0
1118,87.0
1119,162.0
1120,81.0
1121,121.0
1122,197.0
1123,92.0
1124,151.0
1125,156.0
1126,100.0
1127,110.0
1128,307.0
1129,190.0
1130,228.0
1131,303.0
1132,343.0
1133,308.0
1134,343.0
1135,199.0
1136,262.0
1137,157.0
1138,176.0
1139,230.0
1140,176.0
1141,220.0
1142,240.0
1143,238.0
1144,255.0
1145,487.0
1146,435.0
1147,500.0
1148,500.0
1149,147.0
1150,224.0
1151,171.0
1152,268.0
1153,164.0
1154,180.0
1155,169.0
1156,156.0
1157,167.0
1158,155.0
1159,140.0
1160,190.0
1161,205.0
1162,182.0
1163,206.0
1164,220.0
1165,191.0
1166,198.0
1167,157.0
1168,179.0
1169,184.0
1170,161.0
1171,163.0
1172,137.0
1173,143.0
1174,151.0
1175,115.0
1176,110.0
1177,114.0
1178,116.0
1179,128.0
1180,97.0
1181,81.0
1182,110.0
1183,115.0
1184,121.0
1185,104.0
1186,133.0
1187,128.0
1188,132.0
1189,137.0
1190,165.0
1191,172.0
1192,138.0
1193,165.0
1194,189.0
1195,253.0
1196,351.0
1197,363.0
1198,261.0
1199,217.0
1200,247.0
1201,227.0
1202,216.0
1203,217.0
1204,295.0
1205,291.0
1206,328.0
1207,230.0
1208,327.0
1209,332.0
1210,416.0
1211,270.0
1212,314.0
1213,250.0
1214,447.0
1215,427.0
1216,156.0
1217,169.0
1218,143.0
1219,147.0
1220,197.0
1221,223.0
1222,500.0
1223,229.0
1224,256.0
1225,227.0
1226,315.0
1227,310.0
1228,190.0
1229,260.0
1230,295.0
1231,477.0
1232,220.0
1233,217.0
1234,384.0
1235,291.0
1236,336.0
1237,280.0
1238,124.0
1239,126.0
1240,132.0
1241,193.0
1242,144.0
1243,249.0
1244,235.0
1245,210.0
1246,234.0
1247,298.0
1248,314.0
1249,250.0
1250,257.0
1251,229.0
1252,266.0
1253,203.0
1254,282.0
1255,304.0
1256,253.0
1257,500.0
1258,185.0
1259,173.0
1260,187.0
1261,302.0
1262,221.0
1263,244.0
1264,179.0
1265,169.0
1266,239.0
1267,215.0
1268,197.0
1269,227.0
1270,343.0
1271,192.0
1272,180.0
1273,179.0
1274,158.0
1275,168.0
1276,241.0
1277,233.0
1278,319.0
1279,235.0
1280,295.0
1281,311.0
1282,277.0
1283,316.0
1284,341.0
1285,500.0
1286,169.0
1287,133.0
1288,133.0
1289,128.0
1290,138.0
1291,133.0
1292,149.0
1293,136.0
1294,136.0
1295,148.0
1296,142.0
1297,177.0
1298,183.0
1299,218.0
1300,187.0
1301,197.0
1302,204.0
1303,203.0
1304,201.0
1305,217.0
1306,177.0
1307,247.0
1308,214.0
1309,221.0
1310,247.0
1311,500.0
1312,259.0
1313,500.0
1314,500.0
1315,500.0
1316,500.0
1317,500.0
1318,500.0
1319,500.0
1320,500.0
1321,500.0
1322,500.0
1323,500.0
1324,161.0
1325,500.0
1326,500.0
1327,189.0
1328,165.0
1329,166.0
1330,119.0
1331,149.0
1332,150.0
1333,137.0
1334,94.0
1335,86.0
1336,85.0
1337,83.0
1338,75.0
1339,78.0
1340,71.0
1341,70.0
1342,51.0
1343,57.0
1344,46.0
1345,53.0
1346,50.0
1347,53.0
1348,57.0
1349,48.0
1350,61.0
1351,47.0
1352,51.0
1353,64.0
1354,58.0
1355,67.0
1356,67.0
1357,82.0
1358,78.0
1359,75.0
1360,108.0
1361,119.0
1362,141.0
1363,119.0
1364,125.0
1365,136.0
1366,163.0
1367,150.0
1368,141.0
1369,155.0
1370,148.0
1371,159.0
1372,153.0
1373,142.0
1374,412.0
1375,173.0
1376,173.0
1377,147.0
1378,139.0
1379,136.0
1380,141.0
1381,126.0
1382,135.0
1383,133.0
1384,162.0
1385,360.0
1386,175.0
1387,156.0
1388,181.0
1389,166.0
1390,200.0
1391,162.0
1392,160.0
1393,153.0
1394,130.0
1395,99.0
1396,98.0
1397,89.0
1398,76.0
1399,80.0
1400,91.0
1401,83.0
1402,127.0
1403,146.0
1404,134.0
1405,198.0
1406,213.0
1407,165.0
1408,157.0
1409,155.0
1410,152.0
1411,153.0
1412,144.0
1413,164.0
1414,109.0
1415,117.0
1416,95.0
1417,142.0
1418,152.0
1419,159.0
1420,251.0
1421,202.0
1422,500.0
1423,500.0
1424,500.0
1425,500.0
1426,500.0
1427,500.0
1428,500.0
1429,500.0
1430,500.0
1431,500.0
1432,500.0
1433,500.0
1434,500.0
1435,500.0
1436,500.0
1437,500.0
1438,500.0
1439,500.0
1440,500.0
1441,500.0
1442,500.0
1443,500.0
1444,500.0
1445,500.0
1446,500.0
1447,127.0
1448,121.0
1449,65.0
1450,61.0
1451,59.0
1452,71.0
1453,45.0
1454,60.0
1455,49.0
1456,55.0
1457,52.0
1458,59.0
1459,58.0
1460,59.0
1461,51.0
1462,41.0
1463,49.0
1464,54.0
1465,54.0
1466,57.0
1467,44.0
1468,54.0
1469,40.0
1470,50.0
1471,62.0
1472,65.0
1473,52.0
1474,60.0
1475,62.0
1476,88.0
1477,78.0
1478,86.0
1479,104.0
1480,102.0
1481,89.0
1482,100.0
1483,102.0
1484,99.0
1485,109.0
1486,78.0
1487,106.0
1488,90.0
1489,85.0
1490,70.0
1491,59.0
1492,59.0
1493,69.0
1494,102.0
1495,116.0
1496,112.0
1497,101.0
1498,159.0
1499,209.0
1500,500.0
1501,500.0
1502,500.0
1503,500.0
1504,500.0
1505,500.0
1506,482.0
1507,126.0
1508,128.0
1509,109.0
1510,142.0
1511,120.0
1512,148.0
1513,107.0
1514,94.0
1515,97.0
1516,117.0
1517,93.0
1518,88.0
1519,100.0
1520,95.0
1521,88.0
1522,101.0
1523,99.0
1524,88.0
1525,83.0
1526,81.0
1527,70.0
1528,110.0
1529,112.0
1530,109.0
1531,98.0
1532,117.0
1533,91.0
1534,88.0
1535,101.0
1536,100.0
1537,118.0
1538,139.0
1539,125.0
1540,155.0
1541,136.0
1542,130.0
1543,128.0
1544,119.0
1545,121.0
1546,122.0
1547,120.0
1548,127.0
1549,123.0
1550,148.0
1551,151.0
1552,146.0
1553,129.0
1554,130.0
1555,172.0
1556,155.0
1557,174.0
1558,185.0
1559,171.0
1560,179.0
1561,190.0
1562,163.0
1563,194.0
1564,264.0
1565,462.0
1566,341.0
1567,243.0
1568,181.0
1569,151.0
1570,169.0
1571,149.0
1572,150.0
1573,149.0
1574,131.0
1575,164.0
1576,209.0
1577,171.0
1578,199.0
1579,164.0
1580,178.0
1581,148.0
1582,163.0
1583,206.0
1584,124.0
1585,126.0
1586,171.0
1587,201.0
1588,139.0
1589,172.0
1590,188.0
1591,196.0
1592,259.0
1593,253.0
1594,167.0
1595,163.0
1596,238.0
1597,192.0
1598,182.0
1599,435.0
1600,328.0
1601,362.0
1602,345.0
1603,500.0
1604,230.0
1605,145.0
1606,202.0
1607,233.0
1608,150.0
1609,177.0
1610,173.0
1611,173.0
1612,190.0
1613,154.0
1614,182.0
1615,136.0
1616,182.0
1617,204.0
1618,145.0
1619,126.0
1620,173.0
1621,206.0
1622,175.0
1623,175.0
1624,149.0
1625,188.0
1626,206.0
1627,272.0
1628,358.0
1629,290.0
1630,275.0
1631,228.0
1632,309.0
1633,178.0
1634,137.0
1635,158.0
1636,147.0
1637,187.0
1638,196.0
1639,138.0
1640,183.0
1641,171.0
1642,319.0
1643,414.0
1644,345.0
1645,203.0
1646,500.0
1647,173.0
1648,189.0
1649,276.0
1650,199.0
1651,170.0
1652,262.0
1653,298.0
1654,283.0
1655,265.0
1656,489.0
1657,459.0
1658,219.0
1659,314.0
1660,157.0
1661,149.0
1662,160.0
1663,235.0
1664,208.0
1665,164.0
1666,123.0
1667,218.0
1668,133.0
1669,99.0
1670,211.0
1671,188.0
1672,199.0
1673,224.0
1674,179.0
1675,183.0
1676,133.0
1677,130.0
1678,122.0
1679,127.0
1680,137.0
1681,103.0
1682,120.0
1683,152.0
1684,215.0
1685,150.0
1686,146.0
1687,161.0
1688,335.0
1689,229.0
1690,395.0
1691,232.0
1692,273.0
1693,262.0
1694,169.0
1695,158.0
1696,167.0
1697,136.0
1698,121.0
1699,275.0
1700,500.0
1701,101.0
1702,60.0
1703,56.0
1704,74.0
1705,57.0
1706,80.0
1707,74.0
1708,65.0
1709,81.0
1710,56.0
1711,120.0
1712,67.0
1713,68.0
1714,108.0
1715,74.0
1716,60.0
1717,68.0
1718,108.0
1719,89.0
1720,82.0
1721,76.0
1722,115.0
1723,66.0
1724,73.0
1725,62.0
1726,101.0
1727,70.0
1728,110.0
1729,56.0
1730,124.0
1731,89.0
1732,88.0
1733,131.0
1734,66.0
1735,103.0
1736,88.0
1737,93.0
1738,135.0
1739,209.0
1740,243.0
1741,221.0
1742,234.0
1743,272.0
1744,216.0
1745,161.0
1746,254.0
1747,189.0
1748,311.0
1749,157.0
1750,131.0
1751,164.0
1752,150.0
1753,139.0
1754,155.0
1755,113.0
1756,155.0
1757,147.0
1758,156.0
1759,156.0
1760,148.0
1761,212.0
1762,172.0
1763,146.0
1764,144.0
1765,164.0
1766,139.0
1767,113.0
1768,137.0
1769,154.0
1770,113.0
1771,118.0
1772,138.0
1773,144.0
1774,129.0
1775,128.0
1776,145.0
1777,147.0
1778,146.0
1779,154.0
1780,194.0
1781,178.0
1782,137.0
1783,158.0
1784,164.0
1785,182.0
1786,245.0
1787,171.0
1788,179.0
1789,210.0
1790,454.0
1791,168.0
1792,500.0
1793,304.0
1794,500.0
1795,500.0
1796,500.0
1797,500.0
1798,500.0
1799,500.0
1800,378.0
1801,500.0
1802,451.0
1803,221.0
1804,186.0
1805,193.0
1806,206.0
1807,208.0
1808,161.0
1809,187.0
1810,184.0
1811,205.0
1812,177.0
1813,159.0
1814,150.0
1815,157.0
1816,329.0
1817,384.0
1818,500.0
1819,326.0
1820,379.0
1821,500.0
1822,500.0
1823,129.0
1824,169.0
1825,69.0
1826,96.0
1827,90.0
1828,78.0
1829,70.0
1830,104.0
1831,81.0
1832,87.0
1833,71.0
1834,62.0
1835,83.0
1836,54.0
1837,54.0
1838,81.0
1839,69.0
1840,58.0
1841,59.0
1842,58.0
1843,66.0
1844,64.0
1845,71.0
1846,89.0
1847,64.0
1848,75.0
1849,67.0
1850,56.0
1851,71.0
1852,54.0
1853,75.0
1854,105.0
1855,84.0
1856,78.0
1857,86.0
1858,128.0
1859,103.0
1860,104.0
1861,92.0
1862,118.0
1863,119.0
1864,103.0
1865,138.0
1866,94.0
1867,117.0
1868,75.0
1869,86.0
1870,79.0
1871,64.0
1872,57.0
1873,87.0
1874,64.0
1875,60.0
1876,55.0
1877,67.0
1878,59.0
1879,62.0
1880,66.0
1881,62.0
1882,65.0
1883,81.0
1884,70.0
1885,70.0
1886,89.0
1887,72.0
1888,63.0
1889,82.0
1890,112.0
1891,136.0
1892,70.0
1893,89.0
1894,70.0
1895,82.0
1896,74.0
1897,72.0
1898,86.0
1899,191.0
1900,131.0
1901,197.0
1902,227.0
1903,500.0
1904,366.0
1905,464.0
1906,129.0
1907,130.0
1908,113.0
1909,117.0
1910,85.0
1911,103.0
1912,98.0
1913,103.0
1914,109.0
1915,120.0
1916,80.0
1917,76.0
1918,98.0
1919,83.0
1920,87.0
1921,74.0
1922,57.0
1923,72.0
1924,106.0
1925,76.0
1926,74.0
1927,70.0
1928,91.0
1929,75.0
1930,63.0
1931,82.0
1932,72.0
1933,85.0
1934,75.0
1935,90.0
1936,76.0
1937,74.0
1938,66.0
1939,66.0
1940,59.0
1941,70.0
1942,51.0
1943,70.0
1944,54.0
1945,77.0
1946,78.0
1947,64.0
1948,128.0
1949,123.0
1950,120.0
1951,116.0
1952,107.0
1953,122.0
1954,105.0
1955,126.0
1956,119.0
1957,118.0
1958,114.0
1959,120.0
1960,134.0
1961,131.0
1962,128.0
1963,149.0
1964,137.0
1965,115.0
1966,128.0
1967,170.0
1968,150.0
1969,177.0
1970,144.0
1971,184.0
1972,194.0
1973,397.0
1974,500.0
1975,242.0
1976,150.0
1977,102.0
1978,250.0
1979,202.0
1980,293.0
1981,153.0
1982,172.0
1983,110.0
1984,111.0
1985,189.0
1986,133.0
1987,97.0
1988,73.0
1989,121.0
1990,153.0
1991,500.0
1992,460.0
1993,297.0
1994,158.0
1995,130.0
1996,123.0
1997,130.0
1998,180.0
1999,169.0
2000,138.0
2001,152.0
2002,130.0
2003,134.0
2004,136.0
2005,122.0
2006,116.0
2007,124.0
2008,84.0
2009,111.0
2010,113.0
2011,112.0
2012,86.0
2013,125.0
2014,109.0
2015,114.0
2016,89.0
2017,74.0
2018,82.0
2019,80.0
2020,62.0
2021,85.0
2022,104.0
2023,104.0
2024,83.0
2025,89.0
2026,110.0
2027,117.0
2028,139.0
2029,85.0
2030,73.0
2031,77.0
2032,82.0
2033,66.0
2034,122.0
2035,92.0
2036,80.0
2037,140.0
2038,97.0
2039,115.0
2040,82.0
2041,99.0
2042,112.0
2043,100.0
2044,85.0
2045,83.0
2046,78.0
2047,102.0
2048,97.0
2049,71.0
2050,71.0
2051,77.0
2052,80.0
2053,95.0
2054,66.0
2055,97.0
2056,96.0
2057,150.0
2058,117.0
2059,85.0
2060,115.0
2061,146.0
2062,151.0
2063,339.0
2064,244.0
2065,268.0
2066,126.0
2067,121.0
2068,221.0
2069,171.0
2070,178.0
2071,133.0
2072,99.0
2073,164.0
2074,128.0
2075,119.0
2076,134.0
2077,137.0
2078,90.0
2079,93.0
2080,104.0
2081,104.0
2082,81.0
2083,80.0
2084,66.0
2085,94.0
2086,102.0
2087,86.0
2088,110.0
2089,82.0
2090,91.0
2091,66.0
2092,70.0
2093,56.0
2094,94.0
2095,110.0
2096,109.0
2097,69.0
2098,82.0
2099,78.0
2100,93.0
2101,82.0
2102,61.0
2103,98.0
2104,84.0
2105,96.0
2106,78.0
2107,66.0
2108,96.0
2109,66.0
2110,81.0
2111,86.0
2112,116.0
2113,76.0
2114,88.0
2115,59.0
2116,67.0
2117,97.0
2118,76.0
2119,87.0
2120,113.0
2121,91.0
2122,81.0
2123,88.0
2124,87.0
2125,75.0
2126,110.0
2127,129.0
2128,86.0
2129,90.0
2130,149.0
2131,109.0
2132,114.0
2133,144.0
2134,262.0
2135,77.0
2136,57.0
2137,202.0
2138,56.0
2139,51.0
2140,74.0
